;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
36,30036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
37,30037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
38,30038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
39,30039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63775,0,0,0,3,BOX ELDER
40,30040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44064,0,0,0,3,BOX ELDER
41,30041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37413,0,0,0,3,BOX ELDER
42,30042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37413,0,0,0,3,BOX ELDER
43,30043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69838,0,0,0,3,BOX ELDER
44,30044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79596,0,0,0,3,BOX ELDER
45,30045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
46,30046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
47,30047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
48,30048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
49,30049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
50,30050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
51,30051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
52,30052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36260,0,0,0,3,BOX ELDER
53,30053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36260,0,0,0,3,BOX ELDER
54,30054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40402,0,0,0,3,BOX ELDER
55,30055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40402,0,0,0,3,BOX ELDER
56,30056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
57,30057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
58,30058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
59,30059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
60,30060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
61,30061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
62,30062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52635,0,0,0,3,BOX ELDER
63,30063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
64,30064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
65,30065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
66,30066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44338,0,0,0,3,BOX ELDER
67,30067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42956,0,0,0,3,BOX ELDER
68,30068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44041,0,0,0,3,BOX ELDER
69,30069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42956,0,0,0,3,BOX ELDER
70,30070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45647,0,0,0,3,BOX ELDER
71,30071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44592,0,0,0,3,BOX ELDER
72,30072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43896,0,0,0,3,BOX ELDER
73,30073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
74,30074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
75,30075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
76,30076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
77,30077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
78,30078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
79,30079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
80,30080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
81,30081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45683,0,0,0,3,BOX ELDER
82,30082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45683,0,0,0,3,BOX ELDER
83,30083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
84,30084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
85,30085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
86,30086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
87,30087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
88,30088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
89,30089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
90,30090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
91,30091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
92,30092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
93,30093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
94,30094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
95,30095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
96,30096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
97,30097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
98,30098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
99,30099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
100,30100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
101,30101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83414,0,0,0,3,BOX ELDER
102,30102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
103,30103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
104,30104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
105,30105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
106,30106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
107,30107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
108,30108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
109,30109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
110,30110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
111,30111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
112,30112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
113,30113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
114,30114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
115,30115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
116,30116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
117,30117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
118,30118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
119,30119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
120,30120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
121,30121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
122,30122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
123,30123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
124,30124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
125,30125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
126,30126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
127,30127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
128,30128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
129,30129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
130,30130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
131,30131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
132,30132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
133,30133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
134,30134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
135,30135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
136,30136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
137,30137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
138,30138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
139,30139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
140,30140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
141,30141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
142,30142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
143,30143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
144,30144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
145,30145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78516,0,0,0,3,BOX ELDER
146,30146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
147,30147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
148,30148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
149,30149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
150,30150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84445,0,0,0,3,BOX ELDER
151,30151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
152,30152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
153,30153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
154,570001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77375,0,0,0,57,WEBER
155,570002,0,0,0,0,0,0,0,22.06377638,0,0,0,0,0,0,0,0,17.06002825,0,0,5.003748126,77375,0,0,0,57,WEBER
156,570003,0,0,0,0,0,0,0,412.235634,0,0,0,0,0,0,0,0,25.08827684,0,382.143609,5.003748126,77375,0,0,0,57,WEBER
157,570004,0,0,0,0,0,0,0,484.3052131,0,0,0,0,0,0,0,0,38.13418079,0,437.1642857,9.006746627,77375,0,0,0,57,WEBER
158,570005,0,0,0,0,0,0,0,172.1654603,0,0,0,0,0,0,0,0,31.10946328,0,133.05,8.005997001,77375,0,0,0,57,WEBER
159,570006,0,0,0,0,0,0,0,351.6400096,0,0,0,0,0,0,0,0,42.14830508,76.4,222.0834586,11.00824588,77375,0,0,0,57,WEBER
160,570007,0,0,0,0,0,0,0,507.2318687,0,0,0,0,0,0,0,0,10.03531073,0,471.1770677,26.01949025,77375,0,0,0,57,WEBER
161,570008,0,0,0,0,0,0,0,14.0217862,0,0,0,0,0,0,0,0,5.017655367,0,7.002631579,2.00149925,83325,0,0,0,57,WEBER
162,570009,0,0,0,0,0,0,0,112.161461,0,0,0,0,0,0,0,0,37.13064972,0,68.02556391,7.005247376,77375,0,0,0,57,WEBER
163,570010,0,0,0,0,0,0,0,3.007811772,0,0,0,0,0,0,0,0,2.007062147,0,0,1.000749625,83325,0,0,0,57,WEBER
164,570011,0,0,0,0,0,0,0,19.06430895,0,0,0,0,0,0,0,0,18.06355932,0,0,1.000749625,83325,0,0,0,57,WEBER
165,570012,0,0,0,0,0,0,0,7.024717514,0,0,0,0,0,0,0,0,7.024717514,0,0,0,77375,0,0,0,57,WEBER
166,570013,0,0,0,0,0,0,0,155.1302994,0,0,0,0,0,0,0,0,22.07768362,0,126.0473684,7.005247376,77375,0,0,0,57,WEBER
167,570014,0,0,0,0,0,0,0,19.06430895,0,0,0,0,0,0,0,0,18.06355932,0,0,1.000749625,83325,0,0,0,57,WEBER
168,570015,0,0,0,0,0,0,0,6.015623544,0,0,0,0,0,0,0,0,4.014124294,0,0,2.00149925,83325,0,0,0,57,WEBER
169,570016,0,0,0,0,0,0,0,102.0671158,0,0,0,0,0,0,0,0,9.031779661,0,92.03458647,1.000749625,83325,0,0,0,57,WEBER
170,570017,0,0,0,0,0,0,0,18.05521498,0,0,0,0,0,0,0,0,15.0529661,0,0,3.002248876,77375,0,0,0,57,WEBER
171,570018,0,0,0,0,0,0,0,27.05859844,0,0,0,0,0,0,0,0,15.0529661,0,9.003383459,3.002248876,77375,0,0,0,57,WEBER
172,570019,0,0,0,0,0,0,0,17.04890245,0,0,0,0,0,0,0,0,13.04590395,0,0,4.002998501,83325,538,0,0,57,WEBER
173,570020,0,0,0,0,0,0,0,131.1138456,0,0,0,0,0,0,0,0,20.07062147,0,107.0402256,4.002998501,83325,0,0,0,57,WEBER
174,570021,0,0,0,0,0,0,0,23.07565179,0,0,0,0,0,0,0,0,21.07415254,0,0,2.00149925,83325,0,0,0,57,WEBER
175,570022,0,0,0,0,0,0,0,11.03327891,0,0,0,0,0,0,0,0,9.031779661,0,0,2.00149925,83325,0,0,0,57,WEBER
176,570023,0,0,0,0,0,0,0,237.1123047,0,0,0,0,0,0,0,0,7.024717514,0,227.0853383,3.002248876,82362,0,0,0,57,WEBER
177,570024,0,0,0,0,0,0,0,75.05733906,0,0,0,0,0,0,0,0,9.031779661,0,64.02406015,2.00149925,77375,0,0,0,57,WEBER
178,570025,0,0,0,0,0,0,0,156.1165601,0,0,0,0,0,0,0,0,18.06355932,0,135.0507519,3.002248876,77375,0,0,0,57,WEBER
179,570026,0,0,0,0,0,0,0,21.0713711,0,0,0,0,0,0,0,0,20.07062147,0,0,1.000749625,77375,0,0,0,57,WEBER
180,570027,0,0,0,0,0,0,0,15.05018466,0,0,0,0,0,0,0,0,14.04943503,0,0,1.000749625,84402,0,0,0,57,WEBER
181,570028,0,0,0,0,0,0,0,11.03606036,0,0,0,0,0,0,0,0,10.03531073,0,0,1.000749625,87610,0,0,0,57,WEBER
182,570029,0,0,0,0,0,0,0,99.06042504,0,0,0,0,0,0,0,0,7.024717514,0,89.03345865,3.002248876,88528,0,0,0,57,WEBER
183,570030,0,0,0,0,0,0,0,31.08999314,0,0,0,0,0,0,0,0,24.08474576,0,0,7.005247376,88528,0,0,0,57,WEBER
184,570031,0,0,0,0,0,0,0,122.0796581,0,0,0,0,0,0,0,0,10.03531073,0,106.0398496,6.004497751,88528,0,0,0,57,WEBER
185,570032,0,0,0,0,0,0,0,13.04034106,0,0,0,0,0,0,0,0,11.03884181,0,0,2.00149925,88528,0,0,0,57,WEBER
186,570033,0,0,0,0,0,0,0,9.020653868,0,0,0,0,0,0,0,0,5.017655367,0,0,4.002998501,60702,0,0,0,57,WEBER
187,570034,0,0,0,0,0,0,0,101.0509641,0,0,0,0,0,0,0,0,4.014124294,0,96.03609023,1.000749625,77375,0,0,0,57,WEBER
188,570035,0,0,0,0,0,0,0,65.04095913,0,0,0,0,0,0,0,0,5.017655367,0,58.02180451,2.00149925,77375,0,0,0,57,WEBER
189,570036,0,0,0,0,0,0,0,15.04462176,0,0,0,0,0,0,0,0,12.04237288,0,0,3.002248876,88528,0,0,0,57,WEBER
190,570037,0,0,0,0,0,0,0,130.0787632,0,0,0,0,0,0,0,0,9.031779661,0,117.043985,4.002998501,88528,0,0,0,57,WEBER
191,570038,0,0,0,0,0,0,0,16.0299694,0,0,0,0,0,0,0,0,7.024717514,0,4.001503759,5.003748126,88528,0,0,0,57,WEBER
192,570039,0,0,0,0,0,0,0,22.06099493,0,0,0,0,0,0,0,0,16.05649718,0,0,6.004497751,88528,0,0,0,57,WEBER
193,570040,0,0,0,0,0,0,0,20.02553658,0,0,0,0,0,0,0,0,5.017655367,0,9.003383459,6.004497751,88528,0,0,0,57,WEBER
194,570041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77375,0,0,0,57,WEBER
195,570042,0,0,0,0,0,0,0,15.04184031,0,0,0,0,0,0,0,0,11.03884181,0,0,4.002998501,95539,0,0,0,57,WEBER
196,570043,0,0,0,0,0,0,0,50.03959622,0,0,0,0,0,0,0,0,6.021186441,0,39.01466165,5.003748126,95539,0,0,0,57,WEBER
197,570044,0,0,0,0,0,0,0,63.05394884,0,0,0,0,0,0,0,0,9.031779661,0,49.01842105,5.003748126,95539,0,0,0,57,WEBER
198,570045,0,0,0,0,0,0,0,14.04387213,0,0,0,0,0,0,0,0,12.04237288,0,0,2.00149925,95539,0,0,0,57,WEBER
199,570046,0,0,0,0,0,0,0,290.1400345,0,0,0,0,0,0,0,0,9.031779661,0,274.1030075,7.005247376,77375,0,0,0,57,WEBER
200,570047,0,0,0,0,0,0,0,301.178129,0,0,0,0,0,0,0,0,20.07062147,0,276.1037594,5.003748126,77375,0,0,0,57,WEBER
201,570048,0,0,0,0,0,0,0,18.05799643,0,0,0,0,0,0,0,0,16.05649718,0,0,2.00149925,113700,0,0,0,57,WEBER
202,570049,0,0,0,0,0,0,0,96.08138316,0,0,0,0,0,0,0,0,14.04943503,0,79.02969925,3.002248876,117003,0,0,0,57,WEBER
203,570050,0,0,0,0,0,0,0,95.08565709,0,0,0,0,0,0,0,0,15.0529661,0,73.02744361,7.005247376,64761,0,0,0,57,WEBER
204,570051,0,0,0,0,0,0,0,16.04537138,0,0,0,0,0,0,0,0,12.04237288,0,0,4.002998501,117003,0,0,0,57,WEBER
