;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
36,30036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
37,30037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
38,30038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
39,30039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63775,0,0,0,3,BOX ELDER
40,30040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44064,0,0,0,3,BOX ELDER
41,30041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37413,0,0,0,3,BOX ELDER
42,30042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37413,0,0,0,3,BOX ELDER
43,30043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69838,0,0,0,3,BOX ELDER
44,30044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79596,0,0,0,3,BOX ELDER
45,30045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
46,30046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
47,30047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
48,30048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
49,30049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
50,30050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
51,30051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
52,30052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36260,0,0,0,3,BOX ELDER
53,30053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36260,0,0,0,3,BOX ELDER
54,30054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40402,0,0,0,3,BOX ELDER
55,30055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40402,0,0,0,3,BOX ELDER
56,30056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
57,30057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
58,30058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
59,30059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
60,30060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
61,30061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
62,30062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52635,0,0,0,3,BOX ELDER
63,30063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
64,30064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
65,30065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
66,30066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44338,0,0,0,3,BOX ELDER
67,30067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42956,0,0,0,3,BOX ELDER
68,30068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44041,0,0,0,3,BOX ELDER
69,30069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42956,0,0,0,3,BOX ELDER
70,30070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45647,0,0,0,3,BOX ELDER
71,30071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44592,0,0,0,3,BOX ELDER
72,30072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43896,0,0,0,3,BOX ELDER
73,30073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
74,30074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
75,30075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
76,30076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
77,30077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
78,30078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
79,30079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
80,30080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
81,30081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45683,0,0,0,3,BOX ELDER
82,30082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45683,0,0,0,3,BOX ELDER
83,30083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
84,30084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
85,30085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
86,30086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
87,30087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
88,30088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
89,30089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
90,30090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
91,30091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
92,30092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
93,30093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
94,30094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
95,30095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
96,30096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
97,30097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
98,30098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
99,30099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
100,30100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
101,30101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83414,0,0,0,3,BOX ELDER
102,30102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
103,30103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
104,30104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
105,30105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
106,30106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
107,30107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
108,30108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
109,30109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
110,30110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
111,30111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
112,30112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
113,30113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
114,30114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
115,30115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
116,30116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
117,30117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
118,30118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
119,30119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
120,30120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
121,30121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
122,30122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
123,30123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
124,30124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
125,30125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
126,30126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
127,30127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
128,30128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
129,30129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
130,30130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
131,30131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
132,30132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
133,30133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
134,30134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
135,30135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
136,30136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
137,30137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
138,30138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
139,30139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
140,30140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
141,30141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
142,30142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
143,30143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
144,30144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
145,30145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78516,0,0,0,3,BOX ELDER
146,30146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
147,30147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
148,30148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
149,30149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
150,30150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84445,0,0,0,3,BOX ELDER
151,30151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
152,30152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
153,30153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
154,570001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77375,0,0,0,57,WEBER
155,570002,0,0,0,0,0,0,0,190.1451493,0,0,0,0,0,0,0,0,16.06911447,0,167.0542384,7.021796407,77375,0,0,0,57,WEBER
156,570003,0,0,0,0,0,0,0,221.1903427,0,0,0,0,0,0,0,0,22.0950324,0,188.0610588,11.0342515,77375,0,0,0,57,WEBER
157,570004,0,0,0,0,0,0,0,236.2690825,0,0,0,0,0,0,0,0,37.15982721,0,183.0594349,16.04982036,77375,0,0,0,57,WEBER
158,570005,0,0,0,0,0,0,0,376.2742258,0,0,0,0,0,0,0,0,29.12526998,0,334.1084768,13.04047904,77375,0,0,0,57,WEBER
159,570006,0,0,0,0,0,0,0,249.664321,0,0,0,0,0,0,0,0,44.19006479,88.4,104.0337772,13.04047904,77375,0,0,0,57,WEBER
160,570007,0,0,0,0,0,0,0,350.2388749,0,0,0,0,0,0,0,0,9.03887689,0,309.1003573,32.09964072,77375,0,0,0,57,WEBER
161,570008,0,0,0,0,0,0,0,7.027825817,0,0,0,0,0,0,0,0,5.021598272,0,0,2.006227545,83325,0,0,0,57,WEBER
162,570009,0,0,0,0,0,0,0,332.2795326,0,0,0,0,0,0,0,0,36.15550756,0,286.0928873,10.03113772,77375,0,0,0,57,WEBER
163,570010,0,0,0,0,0,0,0,3.011753081,0,0,0,0,0,0,0,0,2.008639309,0,0,1.003113772,83325,0,0,0,57,WEBER
164,570011,0,0,0,0,0,0,0,86.10262786,0,0,0,0,0,0,0,0,18.07775378,0,67.02176031,1.003113772,83325,0,0,0,57,WEBER
165,570012,0,0,0,0,0,0,0,7.030237581,0,0,0,0,0,0,0,0,7.030237581,0,0,0,77375,0,0,0,57,WEBER
166,570013,0,0,0,0,0,0,0,44.13285649,0,0,0,0,0,0,0,0,22.0950324,0,11.00357259,11.0342515,77375,0,0,0,57,WEBER
167,570014,0,0,0,0,0,0,0,83.10564839,0,0,0,0,0,0,0,0,19.08207343,0,63.02046119,1.003113772,83325,0,0,0,57,WEBER
168,570015,0,0,0,0,0,0,0,7.027825817,0,0,0,0,0,0,0,0,5.021598272,0,0,2.006227545,83325,0,0,0,57,WEBER
169,570016,0,0,0,0,0,0,0,12.04942409,0,0,0,0,0,0,0,0,10.04319654,0,0,2.006227545,83325,0,0,0,57,WEBER
170,570017,0,0,0,0,0,0,0,19.07604402,0,0,0,0,0,0,0,0,14.06047516,0,0,5.015568862,77375,0,0,0,57,WEBER
171,570018,0,0,0,0,0,0,0,20.08036368,0,0,0,0,0,0,0,0,15.06479482,0,0,5.015568862,77375,0,0,0,57,WEBER
172,570019,0,0,0,0,0,0,0,70.08461809,0,0,0,0,0,0,0,0,12.05183585,0,53.01721338,5.015568862,83325,538,0,0,57,WEBER
173,570020,0,0,0,0,0,0,0,114.1268726,0,0,0,0,0,0,0,0,19.08207343,0,90.02923027,5.015568862,83325,0,0,0,57,WEBER
174,570021,0,0,0,0,0,0,0,124.1285373,0,0,0,0,0,0,0,0,20.08639309,0,101.0328029,3.009341317,83325,0,0,0,57,WEBER
175,570022,0,0,0,0,0,0,0,11.04510444,0,0,0,0,0,0,0,0,9.03887689,0,0,2.006227545,83325,0,0,0,57,WEBER
176,570023,0,0,0,0,0,0,0,22.0745324,0,0,0,0,0,0,0,0,5.021598272,0,0,17.05293413,82362,0,0,0,57,WEBER
177,570024,0,0,0,0,0,0,0,11.04389855,0,0,0,0,0,0,0,0,8.034557235,0,0,3.009341317,77375,0,0,0,57,WEBER
178,570025,0,0,0,0,0,0,0,226.1552583,0,0,0,0,0,0,0,0,17.07343413,0,204.0662553,5.015568862,77375,0,0,0,57,WEBER
179,570026,0,0,0,0,0,0,0,89.11716994,0,0,0,0,0,0,0,0,20.08639309,0,66.02143553,3.009341317,77375,0,0,0,57,WEBER
180,570027,0,0,0,0,0,0,0,16.06790859,0,0,0,0,0,0,0,0,15.06479482,0,0,1.003113772,84402,0,0,0,57,WEBER
181,570028,0,0,0,0,0,0,0,28.05861546,0,0,0,0,0,0,0,0,11.0475162,0,15.00487171,2.006227545,87610,0,0,0,57,WEBER
182,570029,0,0,0,0,0,0,0,11.04389855,0,0,0,0,0,0,0,0,8.034557235,0,0,3.009341317,88528,0,0,0,57,WEBER
183,570030,0,0,0,0,0,0,0,97.15248163,0,0,0,0,0,0,0,0,24.10367171,0,64.02078597,9.028023952,88528,0,0,0,57,WEBER
184,570031,0,0,0,0,0,0,0,18.06810672,0,0,0,0,0,0,0,0,10.04319654,0,0,8.02491018,88528,0,0,0,57,WEBER
185,570032,0,0,0,0,0,0,0,13.05374375,0,0,0,0,0,0,0,0,11.0475162,0,0,2.006227545,88528,0,0,0,57,WEBER
186,570033,0,0,0,0,0,0,0,9.03284748,0,0,0,0,0,0,0,0,4.017278618,0,0,5.015568862,60702,0,0,0,57,WEBER
187,570034,0,0,0,0,0,0,0,6.023506163,0,0,0,0,0,0,0,0,4.017278618,0,0,2.006227545,77375,0,0,0,57,WEBER
188,570035,0,0,0,0,0,0,0,9.034053362,0,0,0,0,0,0,0,0,5.021598272,0,0,4.01245509,77375,0,0,0,57,WEBER
189,570036,0,0,0,0,0,0,0,86.0842366,0,0,0,0,0,0,0,0,12.05183585,0,71.02305943,3.009341317,88528,0,0,0,57,WEBER
190,570037,0,0,0,0,0,0,0,13.05133198,0,0,0,0,0,0,0,0,9.03887689,0,0,4.01245509,88528,0,0,0,57,WEBER
191,570038,0,0,0,0,0,0,0,12.04580644,0,0,0,0,0,0,0,0,7.030237581,0,0,5.015568862,88528,0,0,0,57,WEBER
192,570039,0,0,0,0,0,0,0,24.09523054,0,0,0,0,0,0,0,0,17.07343413,0,0,7.021796407,88528,0,0,0,57,WEBER
193,570040,0,0,0,0,0,0,0,11.04028091,0,0,0,0,0,0,0,0,5.021598272,0,0,6.018682635,88528,0,0,0,57,WEBER
194,570041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77375,0,0,0,57,WEBER
195,570042,0,0,0,0,0,0,0,15.05997129,0,0,0,0,0,0,0,0,11.0475162,0,0,4.01245509,95539,0,0,0,57,WEBER
196,570043,0,0,0,0,0,0,0,11.04148679,0,0,0,0,0,0,0,0,6.025917927,0,0,5.015568862,95539,0,0,0,57,WEBER
197,570044,0,0,0,0,0,0,0,13.0501261,0,0,0,0,0,0,0,0,8.034557235,0,0,5.015568862,95539,0,0,0,57,WEBER
198,570045,0,0,0,0,0,0,0,14.05565163,0,0,0,0,0,0,0,0,10.04319654,0,0,4.01245509,95539,0,0,0,57,WEBER
199,570046,0,0,0,0,0,0,0,19.07122049,0,0,0,0,0,0,0,0,10.04319654,0,0,9.028023952,77375,0,0,0,57,WEBER
200,570047,0,0,0,0,0,0,0,93.137992,0,0,0,0,0,0,0,0,20.08639309,0,63.02046119,10.03113772,77375,0,0,0,57,WEBER
201,570048,0,0,0,0,0,0,0,52.08676179,0,0,0,0,0,0,0,0,14.06047516,0,33.01071777,5.015568862,113700,0,0,0,57,WEBER
202,570049,0,0,0,0,0,0,0,58.08712737,0,0,0,0,0,0,0,0,15.06479482,0,40.01299123,3.009341317,117003,0,0,0,57,WEBER
203,570050,0,0,0,0,0,0,0,23.09091088,0,0,0,0,0,0,0,0,16.06911447,0,0,7.021796407,64761,0,0,0,57,WEBER
204,570051,0,0,0,0,0,0,0,17.06619884,0,0,0,0,0,0,0,0,11.0475162,0,0,6.018682635,117003,0,0,0,57,WEBER
205,570052,0,0,0,0,0,0,0,11.03666326,0,0,0,0,0,0,0,0,2.008639309,0,0,9.028023952,117003,0,0,0,57,WEBER
