;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
36,30036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
37,30037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
38,30038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
39,30039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63775,0,0,0,3,BOX ELDER
40,30040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44064,0,0,0,3,BOX ELDER
41,30041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37413,0,0,0,3,BOX ELDER
42,30042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37413,0,0,0,3,BOX ELDER
43,30043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69838,0,0,0,3,BOX ELDER
44,30044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79596,0,0,0,3,BOX ELDER
45,30045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
46,30046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
47,30047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
48,30048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
49,30049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
50,30050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
51,30051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
52,30052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36260,0,0,0,3,BOX ELDER
53,30053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36260,0,0,0,3,BOX ELDER
54,30054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40402,0,0,0,3,BOX ELDER
55,30055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40402,0,0,0,3,BOX ELDER
56,30056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
57,30057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
58,30058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
59,30059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
60,30060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
61,30061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
62,30062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52635,0,0,0,3,BOX ELDER
63,30063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
64,30064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
65,30065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
66,30066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44338,0,0,0,3,BOX ELDER
67,30067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42956,0,0,0,3,BOX ELDER
68,30068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44041,0,0,0,3,BOX ELDER
69,30069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42956,0,0,0,3,BOX ELDER
70,30070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45647,0,0,0,3,BOX ELDER
71,30071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44592,0,0,0,3,BOX ELDER
72,30072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43896,0,0,0,3,BOX ELDER
73,30073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
74,30074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
75,30075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
76,30076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
77,30077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
78,30078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
79,30079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
80,30080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
81,30081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45683,0,0,0,3,BOX ELDER
82,30082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45683,0,0,0,3,BOX ELDER
83,30083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
84,30084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
85,30085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
86,30086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
87,30087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
88,30088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
89,30089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
90,30090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
91,30091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
92,30092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
93,30093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
94,30094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
95,30095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
96,30096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
97,30097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
98,30098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
99,30099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
100,30100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
101,30101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83414,0,0,0,3,BOX ELDER
102,30102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
103,30103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
104,30104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
105,30105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
106,30106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
107,30107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
108,30108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
109,30109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
110,30110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
111,30111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
112,30112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
113,30113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
114,30114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
115,30115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
116,30116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
117,30117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
118,30118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
119,30119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
120,30120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
121,30121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
122,30122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
123,30123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
124,30124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
125,30125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
126,30126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
127,30127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
128,30128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
129,30129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
130,30130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
131,30131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
132,30132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
133,30133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
134,30134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
135,30135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
136,30136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
137,30137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
138,30138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
139,30139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
140,30140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
141,30141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
142,30142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
143,30143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
144,30144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
145,30145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78516,0,0,0,3,BOX ELDER
146,30146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
147,30147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
148,30148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
149,30149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
150,30150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84445,0,0,0,3,BOX ELDER
151,30151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
152,30152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
153,30153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
154,570001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77375,0,0,0,57,WEBER
155,570002,0,0,0,0,0,0,0,78.07630126,0,0,0,0,0,0,0,0,19.07862069,0,56.9940214,2.003659174,77375,0,0,0,57,WEBER
156,570003,0,0,0,0,0,0,0,137.0998126,0,0,0,0,0,0,0,0,26.10758621,0,108.9885672,2.003659174,77375,0,0,0,57,WEBER
157,570004,0,0,0,0,0,0,0,140.1670092,0,0,0,0,0,0,0,0,41.16965517,0,94.99003566,4.007318348,77375,0,0,0,57,WEBER
158,570005,0,0,0,0,0,0,0,93.13568801,0,0,0,0,0,0,0,0,32.13241379,0,55.99412628,5.009147935,77375,0,0,0,57,WEBER
159,570006,0,0,0,0,0,0,0,380.3582805,0,0,0,0,0,0,0,0,42.1737931,61.2,269.9716803,7.012807109,77375,0,0,0,57,WEBER
160,570007,0,0,0,0,0,0,0,208.0596749,0,0,0,0,0,0,0,0,11.04551724,0,178.9812251,18.03293257,77375,0,0,0,57,WEBER
161,570008,0,0,0,0,0,0,0,7.026657173,0,0,0,0,0,0,0,0,6.024827586,0,0,1.001829587,83325,0,0,0,57,WEBER
162,570009,0,0,0,0,0,0,0,150.1532318,0,0,0,0,0,0,0,0,38.15724138,0,107.9886721,4.007318348,77375,0,0,0,57,WEBER
163,570010,0,0,0,0,0,0,0,2.008275862,0,0,0,0,0,0,0,0,2.008275862,0,0,0,83325,0,0,0,57,WEBER
164,570011,0,0,0,0,0,0,0,18.07217442,0,0,0,0,0,0,0,0,17.07034483,0,0,1.001829587,83325,0,0,0,57,WEBER
165,570012,0,0,0,0,0,0,0,6.024827586,0,0,0,0,0,0,0,0,6.024827586,0,0,0,77375,0,0,0,57,WEBER
166,570013,0,0,0,0,0,0,0,116.0892868,0,0,0,0,0,0,0,0,23.09517241,0,90.99045521,2.003659174,77375,0,0,0,57,WEBER
167,570014,0,0,0,0,0,0,0,18.07217442,0,0,0,0,0,0,0,0,17.07034483,0,0,1.001829587,83325,0,0,0,57,WEBER
168,570015,0,0,0,0,0,0,0,9.019896235,0,0,0,0,0,0,0,0,4.016551724,0,2.999685337,2.003659174,83325,0,0,0,57,WEBER
169,570016,0,0,0,0,0,0,0,10.03907097,0,0,0,0,0,0,0,0,9.037241379,0,0,1.001829587,83325,0,0,0,57,WEBER
170,570017,0,0,0,0,0,0,0,17.06572814,0,0,0,0,0,0,0,0,15.06206897,0,0,2.003659174,77375,0,0,0,57,WEBER
171,570018,0,0,0,0,0,0,0,18.06986607,0,0,0,0,0,0,0,0,16.0662069,0,0,2.003659174,77375,0,0,0,57,WEBER
172,570019,0,0,0,0,0,0,0,48.05361711,0,0,0,0,0,0,0,0,12.04965517,0,31.99664359,4.007318348,83325,538,0,0,57,WEBER
173,570020,0,0,0,0,0,0,0,23.08824738,0,0,0,0,0,0,0,0,20.08275862,0,0,3.005488761,83325,0,0,0,57,WEBER
174,570021,0,0,0,0,0,0,0,22.08641779,0,0,0,0,0,0,0,0,20.08275862,0,0,2.003659174,83325,0,0,0,57,WEBER
175,570022,0,0,0,0,0,0,0,11.04090055,0,0,0,0,0,0,0,0,9.037241379,0,0,2.003659174,83325,0,0,0,57,WEBER
176,570023,0,0,0,0,0,0,0,9.034933035,0,0,0,0,0,0,0,0,8.033103448,0,0,1.001829587,82362,0,0,0,57,WEBER
177,570024,0,0,0,0,0,0,0,10.03907097,0,0,0,0,0,0,0,0,9.037241379,0,0,1.001829587,77375,0,0,0,57,WEBER
178,570025,0,0,0,0,0,0,0,19.07631235,0,0,0,0,0,0,0,0,18.07448276,0,0,1.001829587,77375,0,0,0,57,WEBER
179,570026,0,0,0,0,0,0,0,21.08458821,0,0,0,0,0,0,0,0,20.08275862,0,0,1.001829587,77375,0,0,0,57,WEBER
180,570027,0,0,0,0,0,0,0,15.05976062,0,0,0,0,0,0,0,0,14.05793103,0,0,1.001829587,84402,0,0,0,57,WEBER
181,570028,0,0,0,0,0,0,0,11.0432089,0,0,0,0,0,0,0,0,10.04137931,0,0,1.001829587,87610,0,0,0,57,WEBER
182,570029,0,0,0,0,0,0,0,10.03676262,0,0,0,0,0,0,0,0,8.033103448,0,0,2.003659174,88528,0,0,0,57,WEBER
183,570030,0,0,0,0,0,0,0,65.09463607,0,0,0,0,0,0,0,0,23.09517241,0,39.99580449,2.003659174,88528,0,0,0,57,WEBER
184,570031,0,0,0,0,0,0,0,16.05697352,0,0,0,0,0,0,0,0,12.04965517,0,0,4.007318348,88528,0,0,0,57,WEBER
185,570032,0,0,0,0,0,0,0,12.04503848,0,0,0,0,0,0,0,0,10.04137931,0,0,2.003659174,88528,0,0,0,57,WEBER
186,570033,0,0,0,0,0,0,0,6.022519242,0,0,0,0,0,0,0,0,5.020689655,0,0,1.001829587,60702,0,0,0,57,WEBER
187,570034,0,0,0,0,0,0,0,6.022519242,0,0,0,0,0,0,0,0,5.020689655,0,0,1.001829587,77375,0,0,0,57,WEBER
188,570035,0,0,0,0,0,0,0,6.024827586,0,0,0,0,0,0,0,0,6.024827586,0,0,0,77375,0,0,0,57,WEBER
189,570036,0,0,0,0,0,0,0,14.05331434,0,0,0,0,0,0,0,0,12.04965517,0,0,2.003659174,88528,0,0,0,57,WEBER
190,570037,0,0,0,0,0,0,0,12.04273014,0,0,0,0,0,0,0,0,9.037241379,0,0,3.005488761,88528,0,0,0,57,WEBER
191,570038,0,0,0,0,0,0,0,22.0351301,0,0,0,0,0,0,0,0,7.028965517,0,10.99884623,4.007318348,88528,0,0,0,57,WEBER
192,570039,0,0,0,0,0,0,0,17.06803649,0,0,0,0,0,0,0,0,16.0662069,0,0,1.001829587,88528,0,0,0,57,WEBER
193,570040,0,0,0,0,0,0,0,38.02883521,0,0,0,0,0,0,0,0,5.020689655,0,26.99716803,6.010977522,88528,0,0,0,57,WEBER
194,570041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77375,0,0,0,57,WEBER
195,570042,0,0,0,0,0,0,0,102.0417759,0,0,0,0,0,0,0,0,11.04551724,0,87.99076988,3.005488761,95539,0,0,0,57,WEBER
196,570043,0,0,0,0,0,0,0,10.03214593,0,0,0,0,0,0,0,0,6.024827586,0,0,4.007318348,95539,0,0,0,57,WEBER
197,570044,0,0,0,0,0,0,0,62.03942023,0,0,0,0,0,0,0,0,9.037241379,0,48.9948605,4.007318348,95539,0,0,0,57,WEBER
198,570045,0,0,0,0,0,0,0,14.05331434,0,0,0,0,0,0,0,0,12.04965517,0,0,2.003659174,95539,0,0,0,57,WEBER
199,570046,0,0,0,0,0,0,0,311.017546,0,0,0,0,0,0,0,0,10.04137931,0,296.9688483,4.007318348,77375,0,0,0,57,WEBER
200,570047,0,0,0,0,0,0,0,25.09652324,0,0,0,0,0,0,0,0,22.09103448,0,0,3.005488761,77375,0,0,0,57,WEBER
201,570048,0,0,0,0,0,0,0,131.0537709,0,0,0,0,0,0,0,0,15.06206897,0,113.9880428,2.003659174,113700,0,0,0,57,WEBER
202,570049,0,0,0,0,0,0,0,53.06195218,0,0,0,0,0,0,0,0,15.06206897,0,35.99622404,2.003659174,117003,0,0,0,57,WEBER
203,570050,0,0,0,0,0,0,0,173.0574774,0,0,0,0,0,0,0,0,16.0662069,0,152.9839522,4.007318348,64761,0,0,0,57,WEBER
204,570051,0,0,0,0,0,0,0,15.05514393,0,0,0,0,0,0,0,0,12.04965517,0,0,3.005488761,117003,0,0,0,57,WEBER
205,570052,0,0,0,0,0,0,0,25.02558206,0,0,0,0,0,0,0,0,3.012413793,0,13.99853157,8.014636696,117003,0,0,0,57,WEBER
