;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
36,30036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
37,30037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
38,30038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
39,30039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63775,0,0,0,3,BOX ELDER
40,30040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44064,0,0,0,3,BOX ELDER
41,30041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37413,0,0,0,3,BOX ELDER
42,30042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37413,0,0,0,3,BOX ELDER
43,30043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69838,0,0,0,3,BOX ELDER
44,30044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79596,0,0,0,3,BOX ELDER
45,30045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
46,30046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
47,30047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
48,30048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
49,30049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
50,30050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
51,30051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
52,30052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36260,0,0,0,3,BOX ELDER
53,30053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36260,0,0,0,3,BOX ELDER
54,30054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40402,0,0,0,3,BOX ELDER
55,30055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40402,0,0,0,3,BOX ELDER
56,30056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
57,30057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
58,30058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
59,30059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
60,30060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
61,30061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
62,30062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52635,0,0,0,3,BOX ELDER
63,30063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
64,30064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
65,30065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
66,30066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44338,0,0,0,3,BOX ELDER
67,30067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42956,0,0,0,3,BOX ELDER
68,30068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44041,0,0,0,3,BOX ELDER
69,30069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42956,0,0,0,3,BOX ELDER
70,30070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45647,0,0,0,3,BOX ELDER
71,30071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44592,0,0,0,3,BOX ELDER
72,30072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43896,0,0,0,3,BOX ELDER
73,30073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
74,30074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
75,30075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
76,30076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
77,30077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
78,30078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
79,30079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
80,30080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
81,30081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45683,0,0,0,3,BOX ELDER
82,30082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45683,0,0,0,3,BOX ELDER
83,30083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
84,30084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
85,30085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
86,30086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
87,30087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
88,30088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
89,30089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
90,30090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
91,30091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
92,30092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
93,30093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
94,30094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
95,30095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
96,30096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
97,30097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
98,30098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
99,30099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
100,30100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
101,30101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83414,0,0,0,3,BOX ELDER
102,30102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
103,30103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
104,30104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
105,30105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
106,30106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
107,30107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
108,30108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
109,30109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
110,30110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
111,30111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
112,30112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
113,30113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
114,30114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
115,30115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
116,30116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
117,30117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
118,30118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
119,30119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
120,30120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
121,30121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
122,30122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
123,30123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
124,30124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
125,30125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
126,30126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
127,30127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
128,30128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
129,30129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
130,30130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
131,30131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
132,30132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
133,30133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
134,30134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
135,30135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
136,30136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
137,30137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
138,30138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
139,30139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
140,30140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
141,30141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
142,30142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
143,30143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
144,30144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
145,30145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78516,0,0,0,3,BOX ELDER
146,30146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
147,30147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
148,30148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
149,30149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
150,30150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84445,0,0,0,3,BOX ELDER
151,30151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
152,30152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
153,30153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
154,570001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77375,0,0,0,57,WEBER
155,570002,0,0,0,0,0,0,0,215.2004354,0,0,0,0,0,0,0,0,15.14423077,0,189.060846,10.99535865,77375,0,0,0,57,WEBER
156,570003,0,0,0,0,0,0,0,778.4136525,0,0,0,0,0,0,0,0,19.18269231,0,741.2385551,17.99240506,77375,0,0,0,57,WEBER
157,570004,0,0,0,0,0,0,0,386.3722052,0,0,0,0,0,0,0,0,29.27884615,0,328.1055953,28.98776371,77375,0,0,0,57,WEBER
158,570005,0,0,0,0,0,0,0,129.2474634,0,0,0,0,0,0,0,0,24.23076923,0,82.02639882,22.99029536,77375,0,0,0,57,WEBER
159,570006,0,0,0,0,0,0,0,397.14571,0,0,0,0,0,0,0,0,50.48076923,105.6,224.0721138,16.992827,77375,0,0,0,57,WEBER
160,570007,0,0,0,0,0,0,0,677.2510186,0,0,0,0,0,0,0,0,7.067307692,0,627.2018544,42.98185654,77375,0,0,0,57,WEBER
161,570008,0,0,0,0,0,0,0,9.056426485,0,0,0,0,0,0,0,0,6.057692308,0,0,2.998734177,83325,0,0,0,57,WEBER
162,570009,0,0,0,0,0,0,0,374.433773,0,0,0,0,0,0,0,0,35.33653846,0,323.1039856,15.99324895,77375,0,0,0,57,WEBER
163,570010,0,0,0,0,0,0,0,4.018386887,0,0,0,0,0,0,0,0,2.019230769,0,0,1.999156118,83325,0,0,0,57,WEBER
164,570011,0,0,0,0,0,0,0,182.2228991,0,0,0,0,0,0,0,0,18.17307692,0,160.0515099,3.998312236,83325,0,0,0,57,WEBER
165,570012,0,0,0,0,0,0,0,9.086538462,0,0,0,0,0,0,0,0,9.086538462,0,0,0,77375,0,0,0,57,WEBER
166,570013,0,0,0,0,0,0,0,343.2836474,0,0,0,0,0,0,0,0,20.19230769,0,306.0985127,16.992827,77375,0,0,0,57,WEBER
167,570014,0,0,0,0,0,0,0,32.20323275,0,0,0,0,0,0,0,0,21.20192308,0,8.002575494,2.998734177,83325,0,0,0,57,WEBER
168,570015,0,0,0,0,0,0,0,51.04987317,0,0,0,0,0,0,0,0,4.038461538,0,42.01352134,4.997890295,83325,0,0,0,57,WEBER
169,570016,0,0,0,0,0,0,0,75.12488543,0,0,0,0,0,0,0,0,11.10576923,0,62.01996008,1.999156118,83325,0,0,0,57,WEBER
170,570017,0,0,0,0,0,0,0,111.1320119,0,0,0,0,0,0,0,0,11.10576923,0,92.02961818,7.996624473,77375,0,0,0,57,WEBER
171,570018,0,0,0,0,0,0,0,29.13349341,0,0,0,0,0,0,0,0,14.13461538,0,7.002253557,7.996624473,77375,0,0,0,57,WEBER
172,570019,0,0,0,0,0,0,0,79.14178456,0,0,0,0,0,0,0,0,13.125,0,60.01931621,5.997468354,83325,538,0,0,57,WEBER
173,570020,0,0,0,0,0,0,0,120.1992196,0,0,0,0,0,0,0,0,18.17307692,0,93.02994012,8.996202532,83325,0,0,0,57,WEBER
174,570021,0,0,0,0,0,0,0,28.21904415,0,0,0,0,0,0,0,0,23.22115385,0,0,4.997890295,83325,0,0,0,57,WEBER
175,570022,0,0,0,0,0,0,0,26.09981708,0,0,0,0,0,0,0,0,10.09615385,0,14.00450711,1.999156118,83325,0,0,0,57,WEBER
176,570023,0,0,0,0,0,0,0,86.0499828,0,0,0,0,0,0,0,0,4.038461538,0,62.01996008,19.99156118,82362,0,0,0,57,WEBER
177,570024,0,0,0,0,0,0,0,38.07467914,0,0,0,0,0,0,0,0,8.076923077,0,14.00450711,15.99324895,77375,0,0,0,57,WEBER
178,570025,0,0,0,0,0,0,0,167.1556144,0,0,0,0,0,0,0,0,12.11538462,0,142.045715,12.99451477,77375,0,0,0,57,WEBER
179,570026,0,0,0,0,0,0,0,96.2357287,0,0,0,0,0,0,0,0,23.22115385,0,61.01963814,11.99493671,77375,0,0,0,57,WEBER
180,570027,0,0,0,0,0,0,0,19.17265498,0,0,0,0,0,0,0,0,18.17307692,0,0,0.999578059,84402,0,0,0,57,WEBER
181,570028,0,0,0,0,0,0,0,165.1531159,0,0,0,0,0,0,0,0,11.10576923,0,151.0486125,2.998734177,87610,0,0,0,57,WEBER
182,570029,0,0,0,0,0,0,0,13.07481337,0,0,0,0,0,0,0,0,8.076923077,0,0,4.997890295,88528,0,0,0,57,WEBER
183,570030,0,0,0,0,0,0,0,38.25497403,0,0,0,0,0,0,0,0,27.25961538,0,0,10.99535865,88528,0,0,0,57,WEBER
184,570031,0,0,0,0,0,0,0,90.09439536,0,0,0,0,0,0,0,0,8.076923077,0,70.02253557,11.99493671,88528,0,0,0,57,WEBER
185,570032,0,0,0,0,0,0,0,189.1407677,0,0,0,0,0,0,0,0,9.086538462,0,175.0563389,4.997890295,88528,0,0,0,57,WEBER
186,570033,0,0,0,0,0,0,0,10.03592989,0,0,0,0,0,0,0,0,4.038461538,0,0,5.997468354,60702,0,0,0,57,WEBER
187,570034,0,0,0,0,0,0,0,6.027580331,0,0,0,0,0,0,0,0,3.028846154,0,0,2.998734177,77375,0,0,0,57,WEBER
188,570035,0,0,0,0,0,0,0,232.1166933,0,0,0,0,0,0,0,0,5.048076923,0,221.071148,5.997468354,77375,0,0,0,57,WEBER
189,570036,0,0,0,0,0,0,0,18.11285297,0,0,0,0,0,0,0,0,12.11538462,0,0,5.997468354,88528,0,0,0,57,WEBER
190,570037,0,0,0,0,0,0,0,82.09553925,0,0,0,0,0,0,0,0,8.076923077,0,67.02156976,6.997046414,88528,0,0,0,57,WEBER
191,570038,0,0,0,0,0,0,0,25.04856464,0,0,0,0,0,0,0,0,5.048076923,0,12.00386324,7.996624473,88528,0,0,0,57,WEBER
192,570039,0,0,0,0,0,0,0,168.1860484,0,0,0,0,0,0,0,0,15.14423077,0,143.046037,9.995780591,88528,0,0,0,57,WEBER
193,570040,0,0,0,0,0,0,0,77.05675578,0,0,0,0,0,0,0,0,4.038461538,0,66.02124783,6.997046414,88528,0,0,0,57,WEBER
194,570041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77375,0,0,0,57,WEBER
195,570042,0,0,0,0,0,0,0,16.10365953,0,0,0,0,0,0,0,0,11.10576923,0,0,4.997890295,95539,0,0,0,57,WEBER
196,570043,0,0,0,0,0,0,0,11.04554528,0,0,0,0,0,0,0,0,5.048076923,0,0,5.997468354,95539,0,0,0,57,WEBER
197,570044,0,0,0,0,0,0,0,18.06489798,0,0,0,0,0,0,0,0,7.067307692,0,3.00096581,7.996624473,95539,0,0,0,57,WEBER
198,570045,0,0,0,0,0,0,0,55.08759084,0,0,0,0,0,0,0,0,8.076923077,0,41.01319941,5.997468354,95539,0,0,0,57,WEBER
199,570046,0,0,0,0,0,0,0,78.11841246,0,0,0,0,0,0,0,0,11.10576923,0,55.01770652,11.99493671,77375,0,0,0,57,WEBER
200,570047,0,0,0,0,0,0,0,220.2076192,0,0,0,0,0,0,0,0,16.15384615,0,188.0605241,15.99324895,77375,0,0,0,57,WEBER
201,570048,0,0,0,0,0,0,0,21.12162447,0,0,0,0,0,0,0,0,13.125,0,0,7.996624473,113700,0,0,0,57,WEBER
202,570049,0,0,0,0,0,0,0,100.1478014,0,0,0,0,0,0,0,0,13.125,0,80.02575494,6.997046414,117003,0,0,0,57,WEBER
203,570050,0,0,0,0,0,0,0,80.15697401,0,0,0,0,0,0,0,0,15.14423077,0,54.01738459,10.99535865,64761,0,0,0,57,WEBER
204,570051,0,0,0,0,0,0,0,18.09277832,0,0,0,0,0,0,0,0,10.09615385,0,0,7.996624473,117003,0,0,0,57,WEBER
