;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
28,30028,190.0,292.9,1.541578947368421,276.3,34.8,125.2,116.30000000000001,354.6,20.7,14.1,108.0,17.2,10.800000000000002,26.8,23.8,54.9,0.0,0.0,68.3,10.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
29,30029,192.30000000000004,477.0,2.4804992199687983,3.8,0.5,1.7999999999999998,1.5,28.4,0.3,0.20000000000000004,0.6999999999999998,1.1,0.10000000000000002,0.4000000000000001,0.3,0.6999999999999998,0.0,0.0,14.5,10.1,71342.0,0.0,0.0,0.0,3,BOX ELDER
30,30030,309.3,702.1,2.2699644358228257,83.3,9.0,2.3,72.0,99.6,9.0,0.0,0.0,2.3,31.399999999999995,0.0,32.9,7.7,0.0,0.0,0.0,16.3,50633.0,0.0,0.0,0.0,3,BOX ELDER
31,30031,200.0,432.3,2.1615,180.10000000000002,55.19999999999999,50.70000000000001,74.2,190.7,2.4,52.79999999999999,50.70000000000001,0.0,33.1,0.0,0.0,41.1,0.0,0.0,0.0,10.6,48874.0,0.0,0.0,0.0,3,BOX ELDER
32,30032,129.2,351.7,2.722136222910217,3.8,0.5,1.7999999999999998,1.5,13.8,0.3,0.20000000000000004,0.6999999999999998,1.1,0.10000000000000002,0.4000000000000001,0.3,0.6999999999999998,0.0,0.0,3.2000000000000006,6.8,54597.0,0.0,0.0,0.0,3,BOX ELDER
33,30033,154.3,473.6000000000001,3.0693454309786135,11.600000000000001,0.8,8.3,2.5,19.699999999999996,0.5,0.3,1.1,7.2,0.20000000000000004,0.6,0.5,1.2,0.0,0.0,0.0,8.1,47880.0,0.0,0.0,0.0,3,BOX ELDER
34,30034,173.30000000000004,428.6000000000001,2.4731679169070975,16.3,1.2,10.3,4.8,25.4,1.2,0.0,10.3,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,9.1,72580.0,0.0,0.0,0.0,3,BOX ELDER
35,30035,257.1,619.2,2.4084014002333722,0.0,0.0,0.0,0.0,13.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,69784.0,0.0,0.0,0.0,3,BOX ELDER
36,30036,121.40000000000002,205.1,1.689456342668863,0.0,0.0,0.0,0.0,16.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4,6.400000000000001,79483.0,0.0,0.0,0.0,3,BOX ELDER
37,30037,65.3,100.59999999999998,1.5405819295558956,89.30000000000001,13.3,25.599999999999998,50.400000000000006,124.00000000000001,7.8,5.5,19.4,6.2,4.3,10.2,9.6,26.3,0.0,0.0,31.3,3.4,71342.0,0.0,0.0,0.0,3,BOX ELDER
38,30038,2.2,5.599999999999999,2.5454545454545445,1241.8,18.1,1156.3,67.39999999999999,1243.4999999999998,10.9,7.2,1147.3,9.0,5.5,21.5,12.199999999999998,28.2,0.0,0.0,1.6000000000000003,0.10000000000000002,71342.0,0.0,0.0,0.0,3,BOX ELDER
39,30039,75.5,182.4,2.4158940397350994,185.89999999999998,19.1,14.0,152.79999999999998,196.3,16.3,2.7999999999999994,10.4,3.6,2.2,5.5,7.5,137.6,0.0,0.0,6.400000000000001,4.0,63775.0,0.0,0.0,0.0,3,BOX ELDER
40,30040,338.7,656.8,1.939179214644228,263.5,30.0,11.999999999999998,221.50000000000003,281.4,29.0,1.0,3.7999999999999994,8.2,49.5,75.2,33.1,63.70000000000001,0.0,0.0,0.0,17.9,44064.0,0.0,0.0,0.0,3,BOX ELDER
41,30041,107.7,209.9,1.9489322191272052,601.8,216.3,87.3,298.2,610.7000000000002,198.5,17.8,65.0,22.3,13.5,34.3,59.0,191.4,0.0,0.0,3.2000000000000006,5.7,37413.0,0.0,0.0,0.0,3,BOX ELDER
42,30042,69.8,219.5,3.1446991404011464,81.7,0.0,0.0,81.7,87.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,79.7,0.0,0.0,1.6000000000000003,3.7000000000000006,37413.0,0.0,0.0,0.0,3,BOX ELDER
43,30043,204.69999999999996,630.0,3.0776746458231563,82.10000000000002,0.6000000000000001,1.4,80.10000000000002,98.50000000000001,0.4000000000000001,0.20000000000000004,0.9,0.5,0.20000000000000004,32.8,46.20000000000001,0.9,0.0,0.0,5.599999999999999,10.800000000000002,69838.0,0.0,0.0,0.0,3,BOX ELDER
44,30044,160.7,415.6000000000001,2.5861854387056633,0.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.5,79596.0,0.0,0.0,0.0,3,BOX ELDER
45,30045,148.3,407.3,2.74645987862441,25.8,0.0,0.0,25.8,51.3,0.0,0.0,0.0,0.0,25.8,0.0,0.0,0.0,0.0,0.0,17.7,7.8,79606.0,0.0,0.0,0.0,3,BOX ELDER
46,30046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79606.0,0.0,0.0,0.0,3,BOX ELDER
47,30047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
48,30048,10.699999999999998,35.5,3.317757009345795,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6000000000000003,0.6,71342.0,0.0,0.0,0.0,3,BOX ELDER
49,30049,76.9,197.30000000000004,2.5656697009102736,299.30000000000007,120.30000000000001,66.3,112.70000000000002,353.20000000000005,82.9,37.4,49.5,16.8,10.4,26.100000000000005,23.0,53.20000000000001,0.0,0.0,49.79999999999999,4.1,71342.0,0.0,0.0,0.0,3,BOX ELDER
50,30050,132.6,339.4,2.559577677224736,466.3,42.0,102.8,321.5,521.5,25.3,16.7,65.8,37.0,41.9,124.59999999999998,88.7,66.3,0.0,0.0,48.20000000000001,7.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
51,30051,62.4,274.0,4.391025641025641,87.4,5.300000000000001,34.2,47.900000000000006,104.39999999999999,3.2000000000000006,2.1,14.9,19.3,16.6,4.1,18.9,8.3,0.0,0.0,13.699999999999998,3.2999999999999994,53556.0,0.0,0.0,0.0,3,BOX ELDER
52,30052,46.0,88.90000000000002,1.9326086956521744,1800.4000000000003,0.0,84.4,1716.0000000000002,1802.8000000000004,0.0,0.0,84.4,0.0,0.0,0.0,13.6,1702.4000000000003,0.0,0.0,0.0,2.4,36260.0,0.0,0.0,0.0,3,BOX ELDER
53,30053,220.19999999999996,505.3999999999999,2.295186194368756,1237.3000000000002,253.20000000000005,17.6,966.5,1248.9,220.80000000000004,32.4,0.0,17.6,50.79999999999999,310.7,64.0,541.0,0.0,0.0,0.0,11.6,36260.0,0.0,0.0,0.0,3,BOX ELDER
54,30054,170.3,349.3,2.051086318261891,667.0,54.5,22.500000000000004,590.0,676.8,10.6,43.9,17.1,5.400000000000001,79.7,208.30000000000004,91.3,210.69999999999996,0.0,0.0,0.8000000000000002,9.0,40402.0,0.0,0.0,0.0,3,BOX ELDER
55,30055,156.2,355.3999999999999,2.2752880921895002,210.5,0.0,0.0,210.5,218.7,0.0,0.0,0.0,0.0,1.6000000000000003,194.4,0.0,14.5,0.0,0.0,0.0,8.2,40402.0,0.0,0.0,0.0,3,BOX ELDER
56,30056,36.7,80.3,2.188010899182561,0.0,0.0,0.0,0.0,2.6999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8000000000000002,1.8999999999999997,79606.0,0.0,0.0,0.0,3,BOX ELDER
57,30057,86.3,156.5,1.813441483198146,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,4.5,79606.0,0.0,0.0,0.0,3,BOX ELDER
58,30058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79606.0,0.0,0.0,0.0,3,BOX ELDER
59,30059,100.0,256.5,2.565,0.0,0.0,0.0,0.0,72.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.5,5.3,71342.0,0.0,0.0,0.0,3,BOX ELDER
60,30060,114.7,294.1,2.5640802092415,0.0,0.0,0.0,0.0,92.89999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.8,6.099999999999999,71342.0,0.0,0.0,0.0,3,BOX ELDER
61,30061,247.6,617.1,2.4923263327948306,0.0,0.0,0.0,0.0,29.200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.1,13.1,52227.0,0.0,0.0,0.0,3,BOX ELDER
62,30062,205.1,597.9,2.9151633349585566,68.6,9.399999999999999,16.0,43.2,80.19999999999999,6.099999999999999,3.2999999999999994,12.0,4.0,2.5,6.3,5.599999999999999,28.8,0.0,0.0,0.8000000000000002,10.800000000000002,52635.0,0.0,0.0,0.0,3,BOX ELDER
63,30063,21.8,71.9,3.298165137614679,194.30000000000004,0.0,0.0,194.30000000000004,196.30000000000004,0.0,0.0,0.0,0.0,0.0,194.30000000000004,0.0,0.0,0.0,0.0,0.8000000000000002,1.2,53556.0,0.0,0.0,0.0,3,BOX ELDER
64,30064,210.30000000000004,563.5,2.6795054683785064,161.7,83.8,19.900000000000002,58.0,173.6,6.2,77.6,14.800000000000002,5.1,3.1,7.8,6.8,40.3,0.0,0.0,0.8000000000000002,11.1,52227.0,0.0,0.0,0.0,3,BOX ELDER
65,30065,265.3,651.0,2.4538258575197887,69.4,34.300000000000004,1.1,33.99999999999999,83.39999999999999,34.1,0.20000000000000004,0.8000000000000002,0.3,0.20000000000000004,4.3,1.1,28.399999999999995,0.0,0.0,0.0,14.0,53556.0,0.0,0.0,0.0,3,BOX ELDER
66,30066,162.5,267.5,1.646153846153846,137.59999999999997,64.99999999999999,7.3999999999999995,65.19999999999999,146.2,43.29999999999999,21.7,5.5,1.8999999999999997,1.1,2.9,10.9,50.29999999999999,0.0,0.0,0.0,8.6,44338.0,0.0,0.0,0.0,3,BOX ELDER
67,30067,137.0,317.9,2.3204379562043793,113.80000000000001,67.0,0.0,46.800000000000004,121.00000000000001,67.0,0.0,0.0,0.0,1.8999999999999997,0.0,0.3,44.6,0.0,0.0,0.0,7.2,42956.0,0.0,0.0,0.0,3,BOX ELDER
68,30068,174.19999999999996,347.3999999999999,1.9942594718714122,36.2,0.0,0.0,36.2,45.400000000000006,0.0,0.0,0.0,0.0,0.0,0.0,19.2,17.0,0.0,0.0,0.0,9.2,44041.0,0.0,0.0,0.0,3,BOX ELDER
69,30069,31.5,107.7,3.4190476190476193,80.6,8.9,17.3,54.4,83.89999999999999,5.3,3.6,12.9,4.4,2.7000000000000006,6.8,6.0,38.9,0.0,0.0,1.6000000000000003,1.7,42956.0,0.0,0.0,0.0,3,BOX ELDER
70,30070,101.0,350.6000000000001,3.471287128712872,23.5,0.20000000000000004,0.30000000000000004,23.0,34.4,0.10000000000000002,0.10000000000000002,0.20000000000000004,0.10000000000000002,6.400000000000001,0.10000000000000002,0.10000000000000002,16.4,0.0,0.0,5.599999999999999,5.3,45647.0,0.0,0.0,0.0,3,BOX ELDER
71,30071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44592.0,0.0,0.0,0.0,3,BOX ELDER
72,30072,98.3,344.8999999999999,3.508646998982705,85.5,0.5,0.9,84.1,93.10000000000001,0.5,0.0,0.0,0.9,0.0,0.0,0.0,84.1,0.0,0.0,2.4,5.2,43896.0,0.0,0.0,0.0,3,BOX ELDER
73,30073,5.400000000000001,14.9,2.7592592592592586,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,84675.0,0.0,0.0,0.0,3,BOX ELDER
74,30074,65.9,168.9,2.5629742033383915,135.6,20.9,41.9,72.8,176.1,11.699999999999998,9.2,31.7,10.2,6.900000000000001,16.4,15.199999999999998,34.3,0.0,0.0,37.0,3.5,71342.0,0.0,0.0,0.0,3,BOX ELDER
75,30075,474.7,1103.3,2.324204760901622,576.0,76.2,120.60000000000001,379.2,687.0,39.6,36.6,90.0,30.600000000000005,18.9,85.90000000000002,162.6,111.8,0.0,0.0,86.0,25.0,52227.0,0.0,0.0,0.0,3,BOX ELDER
76,30076,459.0,1168.6,2.5459694989106754,140.9,20.699999999999996,39.9,80.30000000000001,258.3,12.199999999999998,8.5,30.3,9.6,6.7,16.0,22.0,35.6,0.0,0.0,93.2,24.2,52227.0,0.0,0.0,0.0,3,BOX ELDER
77,30077,481.2,1025.2,2.1305070656691605,934.5,33.3,77.5,823.7,1045.1000000000001,20.1,13.199999999999998,61.0,16.5,10.0,154.1,607.9,51.70000000000001,0.0,0.0,85.2,25.399999999999995,52227.0,0.0,0.0,0.0,3,BOX ELDER
78,30078,573.6,1397.5,2.4363668061366806,301.0,92.7,43.8,164.5,362.6,66.5,26.2,32.6,11.199999999999998,6.8,17.2,26.0,114.5,0.0,0.0,31.3,30.3,46674.0,0.0,0.0,0.0,3,BOX ELDER
79,30079,454.0,846.4,1.86431718061674,403.7,145.6,23.200000000000003,234.89999999999998,500.69999999999993,52.1,93.5,17.3,5.900000000000001,14.0,59.29999999999999,124.09999999999998,37.5,0.0,0.0,73.1,23.899999999999995,46674.0,0.0,0.0,0.0,3,BOX ELDER
80,30080,523.2,828.2999999999998,1.583142201834862,347.8,116.4,36.400000000000006,195.0,438.1,26.100000000000005,90.3,27.100000000000005,9.3,24.5,129.0,12.5,29.0,0.0,0.0,62.70000000000001,27.600000000000005,46674.0,0.0,0.0,0.0,3,BOX ELDER
81,30081,148.7,239.69999999999996,1.6119704102219232,309.9,21.4,41.49999999999999,247.0,337.0,12.9,8.5,30.899999999999995,10.6,6.400000000000001,70.1,14.199999999999998,156.3,0.0,0.0,19.3,7.8,45683.0,0.0,0.0,0.0,3,BOX ELDER
82,30082,376.8,643.9,1.708864118895966,495.0,119.80000000000001,39.39999999999999,335.8,516.5000000000001,48.70000000000001,71.1,28.899999999999995,10.5,44.20000000000001,15.199999999999998,97.40000000000002,179.0,0.0,0.0,1.6000000000000003,19.9,45683.0,0.0,0.0,0.0,3,BOX ELDER
83,30083,0.0,0.0,0.0,246.1,181.6,20.4,44.099999999999994,246.89999999999998,67.8,113.8,15.199999999999998,5.2,3.2000000000000006,8.0,7.0,25.899999999999995,0.0,0.0,0.8000000000000002,0.0,93342.0,0.0,0.0,0.0,3,BOX ELDER
84,30084,144.9,371.5,2.5638371290545203,249.5,100.0,19.900000000000002,129.6,380.00000000000006,75.3,24.7,14.800000000000002,5.1,7.3,69.4,22.0,30.899999999999995,0.0,0.0,122.90000000000002,7.599999999999999,93342.0,0.0,0.0,0.0,3,BOX ELDER
85,30085,59.70000000000001,182.4,3.055276381909547,132.1,10.499999999999998,24.900000000000002,96.7,141.60000000000002,7.099999999999999,3.4,12.300000000000002,12.6,7.099999999999999,6.5,18.7,64.4,0.0,0.0,6.400000000000001,3.1,93342.0,0.0,0.0,0.0,3,BOX ELDER
86,30086,13.0,33.6,2.5846153846153848,149.4,42.1,39.50000000000001,67.8,156.5,30.7,11.4,29.600000000000005,9.9,6.3,15.6,13.9,32.0,0.0,0.0,6.400000000000001,0.6999999999999998,71342.0,0.0,0.0,0.0,3,BOX ELDER
87,30087,56.79999999999999,145.5,2.5616197183098595,0.0,0.0,0.0,0.0,30.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.3,3.0,93342.0,0.0,0.0,0.0,3,BOX ELDER
88,30088,56.79999999999999,145.5,2.5616197183098595,0.0,0.0,0.0,0.0,42.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4,0.0,27.3,3.0,93342.0,0.0,0.0,0.0,3,BOX ELDER
89,30089,154.4,341.2,2.209844559585492,334.7,272.90000000000003,8.399999999999999,53.4,364.50000000000006,2.3,270.6,5.599999999999999,2.7999999999999994,1.1,2.9,2.5,46.9,0.0,0.0,21.7,8.1,93342.0,0.0,0.0,0.0,3,BOX ELDER
90,30090,114.7,364.7,3.179598953792502,715.4,491.9,13.5,210.0,744.0000000000001,426.3,65.6,10.4,3.1,147.3,49.0,4.1,9.6,0.0,0.0,22.5,6.099999999999999,93342.0,0.0,0.0,0.0,3,BOX ELDER
91,30091,249.9,628.2,2.5138055222088838,117.39999999999999,0.0,0.6999999999999998,116.69999999999999,141.0,0.0,0.0,0.0,0.6999999999999998,92.09999999999998,0.0,1.3999999999999997,23.2,0.0,0.0,10.4,13.199999999999998,93342.0,0.0,0.0,0.0,3,BOX ELDER
92,30092,198.9,585.2,2.9421820010055306,194.60000000000002,19.2,42.3,133.10000000000002,210.69999999999996,11.6,7.599999999999999,32.5,9.8,15.1,14.6,38.2,65.2,0.0,0.0,5.599999999999999,10.5,93342.0,0.0,0.0,0.0,3,BOX ELDER
93,30093,88.8,227.69999999999996,2.564189189189189,0.0,0.0,0.0,0.0,52.90000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.20000000000001,4.7,71901.0,0.0,0.0,0.0,3,BOX ELDER
94,30094,100.8,260.3,2.58234126984127,0.0,0.0,0.0,0.0,36.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.3,5.3,71901.0,0.0,0.0,0.0,3,BOX ELDER
95,30095,280.5,881.2999999999998,3.141889483065953,192.09999999999997,55.599999999999994,26.3,110.19999999999999,213.3,8.2,47.4,19.5,6.8,8.4,10.3,33.7,57.79999999999999,0.0,0.0,6.400000000000001,14.800000000000002,71901.0,0.0,0.0,0.0,3,BOX ELDER
96,30096,270.2,510.8999999999999,1.8908216136195408,62.199999999999996,7.199999999999999,14.1,40.9,77.2,4.3,2.9,10.5,3.6,2.2,5.5,17.0,16.2,0.0,0.0,0.8000000000000002,14.199999999999998,93342.0,0.0,0.0,0.0,3,BOX ELDER
97,30097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
98,30098,13.4,34.5,2.574626865671642,2.4,0.4000000000000001,0.7000000000000001,1.2999999999999998,7.1000000000000005,0.20000000000000004,0.20000000000000004,0.5,0.20000000000000004,0.10000000000000002,0.3,0.3,0.6,0.0,0.0,4.0,0.6999999999999998,71342.0,0.0,0.0,0.0,3,BOX ELDER
99,30099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90006.0,0.0,0.0,0.0,3,BOX ELDER
100,30100,100.2,317.8,3.1716566866267466,2.1,0.0,0.0,2.1,21.099999999999998,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,13.699999999999998,5.3,90006.0,0.0,0.0,0.0,3,BOX ELDER
101,30101,440.6000000000001,1255.8,2.85020426690876,134.1,15.0,9.8,109.3,157.29999999999998,2.1,12.9,5.0,4.8,5.2,17.7,32.8,53.6,0.0,0.0,0.0,23.2,83414.0,0.0,0.0,0.0,3,BOX ELDER
102,30102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90006.0,0.0,0.0,0.0,3,BOX ELDER
103,30103,226.0,732.6,3.2415929203539826,19.4,2.0,5.5,11.899999999999999,36.1,1.2,0.8000000000000002,2.9,2.6,0.6,1.5,4.1,5.7,0.0,0.0,4.8,11.9,90006.0,0.0,0.0,0.0,3,BOX ELDER
104,30104,178.0,588.2,3.3044943820224724,116.0,0.0,0.0,116.0,168.8,0.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,43.4,9.4,90006.0,0.0,0.0,0.0,3,BOX ELDER
