;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
36,30036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
37,30037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
38,30038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
39,30039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63775,0,0,0,3,BOX ELDER
40,30040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44064,0,0,0,3,BOX ELDER
41,30041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37413,0,0,0,3,BOX ELDER
42,30042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37413,0,0,0,3,BOX ELDER
43,30043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69838,0,0,0,3,BOX ELDER
44,30044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79596,0,0,0,3,BOX ELDER
45,30045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
46,30046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
47,30047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
48,30048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
49,30049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
50,30050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
51,30051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
52,30052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36260,0,0,0,3,BOX ELDER
53,30053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36260,0,0,0,3,BOX ELDER
54,30054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40402,0,0,0,3,BOX ELDER
55,30055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40402,0,0,0,3,BOX ELDER
56,30056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
57,30057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
58,30058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
59,30059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
60,30060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
61,30061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
62,30062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52635,0,0,0,3,BOX ELDER
63,30063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
64,30064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
65,30065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
66,30066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44338,0,0,0,3,BOX ELDER
67,30067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42956,0,0,0,3,BOX ELDER
68,30068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44041,0,0,0,3,BOX ELDER
69,30069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42956,0,0,0,3,BOX ELDER
70,30070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45647,0,0,0,3,BOX ELDER
71,30071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44592,0,0,0,3,BOX ELDER
72,30072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43896,0,0,0,3,BOX ELDER
73,30073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
74,30074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
75,30075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
76,30076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
77,30077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
78,30078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
79,30079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
80,30080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
81,30081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45683,0,0,0,3,BOX ELDER
82,30082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45683,0,0,0,3,BOX ELDER
83,30083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
84,30084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
85,30085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
86,30086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
87,30087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
88,30088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
89,30089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
90,30090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
91,30091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
92,30092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
93,30093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
94,30094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
95,30095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
96,30096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
97,30097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
98,30098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
99,30099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
100,30100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
101,30101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83414,0,0,0,3,BOX ELDER
102,30102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
103,30103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
104,30104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
105,30105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
106,30106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
107,30107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
108,30108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
109,30109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
110,30110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
111,30111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
112,30112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
113,30113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
114,30114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
115,30115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
116,30116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
117,30117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
118,30118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
119,30119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
120,30120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
121,30121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
122,30122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
123,30123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
124,30124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
125,30125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
126,30126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
127,30127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
128,30128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
129,30129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
130,30130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
131,30131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
132,30132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
133,30133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
134,30134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
135,30135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
136,30136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
137,30137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
138,30138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
139,30139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
140,30140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
141,30141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
142,30142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
143,30143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
144,30144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
145,30145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78516,0,0,0,3,BOX ELDER
146,30146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
147,30147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
148,30148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
149,30149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
150,30150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84445,0,0,0,3,BOX ELDER
151,30151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
152,30152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
153,30153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
154,570001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77375,0,0,0,57,WEBER
155,570002,0,0,0,0,0,0,0,26.08464596,0,0,0,0,0,0,0,0,17.04931109,0,0,9.035334873,77375,0,0,0,57,WEBER
156,570003,0,0,0,0,0,0,0,257.98905,0,0,0,0,0,0,0,0,22.06381436,0,221.8702703,14.05496536,77375,0,0,0,57,WEBER
157,570004,0,0,0,0,0,0,0,765.7620995,0,0,0,0,0,0,0,0,33.09572154,0,711.5839299,21.08244804,77375,0,0,0,57,WEBER
158,570005,0,0,0,0,0,0,0,98.11104582,0,0,0,0,0,0,0,0,25.07251632,0,54.96785975,18.07066975,77375,0,0,0,57,WEBER
159,570006,0,0,0,0,0,0,0,565.7573843,0,0,0,0,0,0,0,0,47.13633067,96.8,406.7621622,15.05889145,77375,0,0,0,57,WEBER
160,570007,0,0,0,0,0,0,0,316.0066221,0,0,0,0,0,0,0,0,7.020304569,0,271.8410519,37.14526559,77375,0,0,0,57,WEBER
161,570008,0,0,0,0,0,0,0,9.029182207,0,0,0,0,0,0,0,0,6.017403916,0,0,3.011778291,83325,0,0,0,57,WEBER
162,570009,0,0,0,0,0,0,0,330.9896455,0,0,0,0,0,0,0,0,37.10732415,0,281.8352082,12.04711316,77375,0,0,0,57,WEBER
163,570010,0,0,0,0,0,0,0,186.9022037,0,0,0,0,0,0,0,0,2.005801305,0,183.8924763,1.003926097,83325,0,0,0,57,WEBER
164,570011,0,0,0,0,0,0,0,88.02381192,0,0,0,0,0,0,0,0,19.0551124,0,66.96084733,2.007852194,83325,0,0,0,57,WEBER
165,570012,0,0,0,0,0,0,0,8.023205221,0,0,0,0,0,0,0,0,8.023205221,0,0,0,77375,0,0,0,57,WEBER
166,570013,0,0,0,0,0,0,0,296.9582642,0,0,0,0,0,0,0,0,21.06091371,0,262.8463112,13.05103926,77375,0,0,0,57,WEBER
167,570014,0,0,0,0,0,0,0,21.06296459,0,0,0,0,0,0,0,0,19.0551124,0,0,2.007852194,83325,0,0,0,57,WEBER
168,570015,0,0,0,0,0,0,0,53.00449545,0,0,0,0,0,0,0,0,5.014503263,0,43.9742878,4.015704388,83325,0,0,0,57,WEBER
169,570016,0,0,0,0,0,0,0,13.03975937,0,0,0,0,0,0,0,0,11.03190718,0,0,2.007852194,83325,0,0,0,57,WEBER
170,570017,0,0,0,0,0,0,0,99.01349018,0,0,0,0,0,0,0,0,14.04060914,0,79.95325055,5.019630485,77375,0,0,0,57,WEBER
171,570018,0,0,0,0,0,0,0,318.8894396,0,0,0,0,0,0,0,0,14.04060914,0,298.8252739,6.023556582,77375,0,0,0,57,WEBER
172,570019,0,0,0,0,0,0,0,29.05091092,0,0,0,0,0,0,0,0,13.03770848,0,10.99357195,5.019630485,83325,538,0,0,57,WEBER
173,570020,0,0,0,0,0,0,0,52.06740151,0,0,0,0,0,0,0,0,19.0551124,0,25.98480643,7.027482679,83325,0,0,0,57,WEBER
174,570021,0,0,0,0,0,0,0,25.0766181,0,0,0,0,0,0,0,0,21.06091371,0,0,4.015704388,83325,0,0,0,57,WEBER
175,570022,0,0,0,0,0,0,0,18.03335252,0,0,0,0,0,0,0,0,10.02900653,0,5.996493791,2.007852194,83325,0,0,0,57,WEBER
176,570023,0,0,0,0,0,0,0,27.08283554,0,0,0,0,0,0,0,0,5.014503263,0,3.997662527,18.07066975,82362,0,0,0,57,WEBER
177,570024,0,0,0,0,0,0,0,57.00912803,0,0,0,0,0,0,0,0,7.020304569,0,45.97311907,4.015704388,77375,0,0,0,57,WEBER
178,570025,0,0,0,0,0,0,0,281.9211077,0,0,0,0,0,0,0,0,13.03770848,0,259.8480643,9.035334873,77375,0,0,0,57,WEBER
179,570026,0,0,0,0,0,0,0,89.05274993,0,0,0,0,0,0,0,0,21.06091371,0,60.96435354,7.027482679,77375,0,0,0,57,WEBER
180,570027,0,0,0,0,0,0,0,25.04566159,0,0,0,0,0,0,0,0,16.04641044,0,7.995325055,1.003926097,84402,0,0,0,57,WEBER
181,570028,0,0,0,0,0,0,0,13.03975937,0,0,0,0,0,0,0,0,11.03190718,0,0,2.007852194,87610,0,0,0,57,WEBER
182,570029,0,0,0,0,0,0,0,12.03890961,0,0,0,0,0,0,0,0,8.023205221,0,0,4.015704388,88528,0,0,0,57,WEBER
183,570030,0,0,0,0,0,0,0,143.0441551,0,0,0,0,0,0,0,0,25.07251632,0,108.9363039,9.035334873,88528,0,0,0,57,WEBER
184,570031,0,0,0,0,0,0,0,98.02268678,0,0,0,0,0,0,0,0,10.02900653,0,77.95441928,10.03926097,88528,0,0,0,57,WEBER
185,570032,0,0,0,0,0,0,0,14.04368547,0,0,0,0,0,0,0,0,11.03190718,0,0,3.011778291,88528,0,0,0,57,WEBER
186,570033,0,0,0,0,0,0,0,9.031233096,0,0,0,0,0,0,0,0,4.011602611,0,0,5.019630485,60702,0,0,0,57,WEBER
187,570034,0,0,0,0,0,0,0,6.019454805,0,0,0,0,0,0,0,0,4.011602611,0,0,2.007852194,77375,0,0,0,57,WEBER
188,570035,0,0,0,0,0,0,0,122.9715852,0,0,0,0,0,0,0,0,6.017403916,0,111.9345508,5.019630485,77375,0,0,0,57,WEBER
189,570036,0,0,0,0,0,0,0,16.05051222,0,0,0,0,0,0,0,0,12.03480783,0,0,4.015704388,88528,0,0,0,57,WEBER
190,570037,0,0,0,0,0,0,0,70.00952673,0,0,0,0,0,0,0,0,8.023205221,0,56.96669102,5.019630485,88528,0,0,0,57,WEBER
191,570038,0,0,0,0,0,0,0,64.01057336,0,0,0,0,0,0,0,0,6.017403916,0,51.96961286,6.023556582,88528,0,0,0,57,WEBER
192,570039,0,0,0,0,0,0,0,23.07389312,0,0,0,0,0,0,0,0,16.04641044,0,0,7.027482679,88528,0,0,0,57,WEBER
193,570040,0,0,0,0,0,0,0,45.01819133,0,0,0,0,0,0,0,0,5.014503263,0,33.98013148,6.023556582,88528,0,0,0,57,WEBER
194,570041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77375,0,0,0,57,WEBER
195,570042,0,0,0,0,0,0,0,59.02292482,0,0,0,0,0,0,0,0,10.02900653,0,43.9742878,5.019630485,95539,0,0,0,57,WEBER
196,570043,0,0,0,0,0,0,0,49.01585386,0,0,0,0,0,0,0,0,5.014503263,0,37.97779401,6.023556582,95539,0,0,0,57,WEBER
197,570044,0,0,0,0,0,0,0,116.9865719,0,0,0,0,0,0,0,0,8.023205221,0,102.9398101,6.023556582,95539,0,0,0,57,WEBER
198,570045,0,0,0,0,0,0,0,82.00948435,0,0,0,0,0,0,0,0,10.02900653,0,66.96084733,5.019630485,95539,0,0,0,57,WEBER
199,570046,0,0,0,0,0,0,0,167.981781,0,0,0,0,0,0,0,0,10.02900653,0,147.9135135,10.03926097,77375,0,0,0,57,WEBER
200,570047,0,0,0,0,0,0,0,384.8953593,0,0,0,0,0,0,0,0,19.0551124,0,353.7931337,12.04711316,77375,0,0,0,57,WEBER
201,570048,0,0,0,0,0,0,0,99.01800064,0,0,0,0,0,0,0,0,14.04060914,0,78.95383492,6.023556582,113700,0,0,0,57,WEBER
202,570049,0,0,0,0,0,0,0,18.05631353,0,0,0,0,0,0,0,0,14.04060914,0,0,4.015704388,117003,0,0,0,57,WEBER
203,570050,0,0,0,0,0,0,0,323.9025088,0,0,0,0,0,0,0,0,16.04641044,0,299.8246896,8.031408776,64761,0,0,0,57,WEBER
204,570051,0,0,0,0,0,0,0,18.05836441,0,0,0,0,0,0,0,0,12.03480783,0,0,6.023556582,117003,0,0,0,57,WEBER
