;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
36,30036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
37,30037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
38,30038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
39,30039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63775,0,0,0,3,BOX ELDER
40,30040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44064,0,0,0,3,BOX ELDER
41,30041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37413,0,0,0,3,BOX ELDER
42,30042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37413,0,0,0,3,BOX ELDER
43,30043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69838,0,0,0,3,BOX ELDER
44,30044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79596,0,0,0,3,BOX ELDER
45,30045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
46,30046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
47,30047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
48,30048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
49,30049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
50,30050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
51,30051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
52,30052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36260,0,0,0,3,BOX ELDER
53,30053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36260,0,0,0,3,BOX ELDER
54,30054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40402,0,0,0,3,BOX ELDER
55,30055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40402,0,0,0,3,BOX ELDER
56,30056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
57,30057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
58,30058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
59,30059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
60,30060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
61,30061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
62,30062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52635,0,0,0,3,BOX ELDER
63,30063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
64,30064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
65,30065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
66,30066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44338,0,0,0,3,BOX ELDER
67,30067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42956,0,0,0,3,BOX ELDER
68,30068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44041,0,0,0,3,BOX ELDER
69,30069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42956,0,0,0,3,BOX ELDER
70,30070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45647,0,0,0,3,BOX ELDER
71,30071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44592,0,0,0,3,BOX ELDER
72,30072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43896,0,0,0,3,BOX ELDER
73,30073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
74,30074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
75,30075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
76,30076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
77,30077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
78,30078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
79,30079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
80,30080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
81,30081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45683,0,0,0,3,BOX ELDER
82,30082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45683,0,0,0,3,BOX ELDER
83,30083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
84,30084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
85,30085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
86,30086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
87,30087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
88,30088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
89,30089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
90,30090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
91,30091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
92,30092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
93,30093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
94,30094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
95,30095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
96,30096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
97,30097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
98,30098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
99,30099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
100,30100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
101,30101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83414,0,0,0,3,BOX ELDER
102,30102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
103,30103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
104,30104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
105,30105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
106,30106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
107,30107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
108,30108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
109,30109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
110,30110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
111,30111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
112,30112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
113,30113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
114,30114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
115,30115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
116,30116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
117,30117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
118,30118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
119,30119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
120,30120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
121,30121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
122,30122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
123,30123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
124,30124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
125,30125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
126,30126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
127,30127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
128,30128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
129,30129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
130,30130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
131,30131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
132,30132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
133,30133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
134,30134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
135,30135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
136,30136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
137,30137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
138,30138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
139,30139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
140,30140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
141,30141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
142,30142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
143,30143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
144,30144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
145,30145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78516,0,0,0,3,BOX ELDER
146,30146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
147,30147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
148,30148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
149,30149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
150,30150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84445,0,0,0,3,BOX ELDER
151,30151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
152,30152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
153,30153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
154,570001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77375,0,0,0,57,WEBER
155,570002,0,0,0,0,0,0,0,197.1779633,0,0,0,0,0,0,0,0,16.07012418,0,172.0958151,9.012024048,77375,0,0,0,57,WEBER
156,570003,0,0,0,0,0,0,0,349.2910438,0,0,0,0,0,0,0,0,22.09642075,0,311.173247,16.02137609,77375,0,0,0,57,WEBER
157,570004,0,0,0,0,0,0,0,632.4931815,0,0,0,0,0,0,0,0,32.14024836,0,576.320869,24.03206413,77375,0,0,0,57,WEBER
158,570005,0,0,0,0,0,0,0,477.3731152,0,0,0,0,0,0,0,0,24.10518627,0,433.2412088,20.02672011,77375,0,0,0,57,WEBER
159,570006,0,0,0,0,0,0,0,267.4877902,0,0,0,0,0,0,0,0,48.21037253,101.2,103.0573776,15.02004008,77375,0,0,0,57,WEBER
160,570007,0,0,0,0,0,0,0,337.2448892,0,0,0,0,0,0,0,0,7.030679328,0,291.1621057,39.05210421,77375,0,0,0,57,WEBER
161,570008,0,0,0,0,0,0,0,9.030304583,0,0,0,0,0,0,0,0,6.026296567,0,0,3.004008016,83325,0,0,0,57,WEBER
162,570009,0,0,0,0,0,0,0,259.2959566,0,0,0,0,0,0,0,0,37.16216216,0,209.1164264,13.01736807,77375,0,0,0,57,WEBER
163,570010,0,0,0,0,0,0,0,3.010101527,0,0,0,0,0,0,0,0,2.008765522,0,0,1.001336005,83325,0,0,0,57,WEBER
164,570011,0,0,0,0,0,0,0,158.1592155,0,0,0,0,0,0,0,0,18.0788897,0,137.0763178,3.004008016,83325,0,0,0,57,WEBER
165,570012,0,0,0,0,0,0,0,8.035062089,0,0,0,0,0,0,0,0,8.035062089,0,0,0,77375,0,0,0,57,WEBER
166,570013,0,0,0,0,0,0,0,267.2407599,0,0,0,0,0,0,0,0,21.09203798,0,231.1286818,15.02004008,77375,0,0,0,57,WEBER
167,570014,0,0,0,0,0,0,0,22.09032723,0,0,0,0,0,0,0,0,20.08765522,0,0,2.002672011,83325,0,0,0,57,WEBER
168,570015,0,0,0,0,0,0,0,9.027257827,0,0,0,0,0,0,0,0,5.021913806,0,0,4.005344021,83325,0,0,0,57,WEBER
169,570016,0,0,0,0,0,0,0,13.05088238,0,0,0,0,0,0,0,0,11.04821037,0,0,2.002672011,83325,0,0,0,57,WEBER
170,570017,0,0,0,0,0,0,0,78.09785871,0,0,0,0,0,0,0,0,13.05697589,0,59.03286679,6.008016032,77375,0,0,0,57,WEBER
171,570018,0,0,0,0,0,0,0,82.10469162,0,0,0,0,0,0,0,0,14.06135866,0,61.03398092,7.009352037,77375,0,0,0,57,WEBER
172,570019,0,0,0,0,0,0,0,18.06365592,0,0,0,0,0,0,0,0,13.05697589,0,0,5.006680027,83325,538,0,0,57,WEBER
173,570020,0,0,0,0,0,0,0,172.1709091,0,0,0,0,0,0,0,0,18.0788897,0,146.0813314,8.010688043,83325,0,0,0,57,WEBER
174,570021,0,0,0,0,0,0,0,28.09905319,0,0,0,0,0,0,0,0,21.09203798,0,3.001671193,4.005344021,83325,0,0,0,57,WEBER
175,570022,0,0,0,0,0,0,0,12.04649962,0,0,0,0,0,0,0,0,10.04382761,0,0,2.002672011,83325,0,0,0,57,WEBER
176,570023,0,0,0,0,0,0,0,152.1147764,0,0,0,0,0,0,0,0,4.017531045,0,129.0718613,19.0253841,82362,0,0,0,57,WEBER
177,570024,0,0,0,0,0,0,0,38.05184303,0,0,0,0,0,0,0,0,7.030679328,0,26.01448367,5.006680027,77375,0,0,0,57,WEBER
178,570025,0,0,0,0,0,0,0,141.1330228,0,0,0,0,0,0,0,0,12.05259313,0,118.0657336,11.01469606,77375,0,0,0,57,WEBER
179,570026,0,0,0,0,0,0,0,32.1097808,0,0,0,0,0,0,0,0,22.09642075,0,0,10.01336005,77375,0,0,0,57,WEBER
180,570027,0,0,0,0,0,0,0,42.08921249,0,0,0,0,0,0,0,0,17.07450694,0,24.01336954,1.001336005,84402,0,0,0,57,WEBER
181,570028,0,0,0,0,0,0,0,14.05526514,0,0,0,0,0,0,0,0,12.05259313,0,0,2.002672011,87610,0,0,0,57,WEBER
182,570029,0,0,0,0,0,0,0,13.04174212,0,0,0,0,0,0,0,0,8.035062089,0,0,5.006680027,88528,0,0,0,57,WEBER
183,570030,0,0,0,0,0,0,0,36.12731184,0,0,0,0,0,0,0,0,26.11395179,0,0,10.01336005,88528,0,0,0,57,WEBER
184,570031,0,0,0,0,0,0,0,164.1343582,0,0,0,0,0,0,0,0,9.03944485,0,144.0802173,11.01469606,88528,0,0,0,57,WEBER
185,570032,0,0,0,0,0,0,0,75.07932685,0,0,0,0,0,0,0,0,9.03944485,0,62.03453798,4.005344021,88528,0,0,0,57,WEBER
186,570033,0,0,0,0,0,0,0,11.02992984,0,0,0,0,0,0,0,0,5.021913806,0,0,6.008016032,60702,0,0,0,57,WEBER
187,570034,0,0,0,0,0,0,0,6.020203056,0,0,0,0,0,0,0,0,4.017531045,0,0,2.002672011,77375,0,0,0,57,WEBER
188,570035,0,0,0,0,0,0,0,11.03297659,0,0,0,0,0,0,0,0,6.026296567,0,0,5.006680027,77375,0,0,0,57,WEBER
189,570036,0,0,0,0,0,0,0,160.1351077,0,0,0,0,0,0,0,0,11.04821037,0,144.0802173,5.006680027,88528,0,0,0,57,WEBER
190,570037,0,0,0,0,0,0,0,43.05923298,0,0,0,0,0,0,0,0,8.035062089,0,29.01615486,6.008016032,88528,0,0,0,57,WEBER
191,570038,0,0,0,0,0,0,0,13.0356486,0,0,0,0,0,0,0,0,6.026296567,0,0,7.009352037,88528,0,0,0,57,WEBER
192,570039,0,0,0,0,0,0,0,156.1543447,0,0,0,0,0,0,0,0,16.07012418,0,132.0735325,8.010688043,88528,0,0,0,57,WEBER
193,570040,0,0,0,0,0,0,0,85.07193153,0,0,0,0,0,0,0,0,5.021913806,0,73.04066569,7.009352037,88528,0,0,0,57,WEBER
194,570041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77375,0,0,0,57,WEBER
195,570042,0,0,0,0,0,0,0,75.0839315,0,0,0,0,0,0,0,0,10.04382761,0,60.03342386,5.006680027,95539,0,0,0,57,WEBER
196,570043,0,0,0,0,0,0,0,20.03494342,0,0,0,0,0,0,0,0,5.021913806,0,9.005013578,6.008016032,95539,0,0,0,57,WEBER
197,570044,0,0,0,0,0,0,0,22.04753464,0,0,0,0,0,0,0,0,8.035062089,0,8.004456514,6.008016032,95539,0,0,0,57,WEBER
198,570045,0,0,0,0,0,0,0,64.07475703,0,0,0,0,0,0,0,0,9.03944485,0,49.02729615,6.008016032,95539,0,0,0,57,WEBER
199,570046,0,0,0,0,0,0,0,139.1280829,0,0,0,0,0,0,0,0,11.04821037,0,117.0651765,11.01469606,77375,0,0,0,57,WEBER
200,570047,0,0,0,0,0,0,0,33.10197653,0,0,0,0,0,0,0,0,19.08327246,0,0,14.01870407,77375,0,0,0,57,WEBER
201,570048,0,0,0,0,0,0,0,20.06632793,0,0,0,0,0,0,0,0,13.05697589,0,0,7.009352037,113700,0,0,0,57,WEBER
202,570049,0,0,0,0,0,0,0,163.1452092,0,0,0,0,0,0,0,0,13.05697589,0,144.0802173,6.008016032,117003,0,0,0,57,WEBER
203,570050,0,0,0,0,0,0,0,50.09302808,0,0,0,0,0,0,0,0,15.06574142,0,25.01392661,10.01336005,64761,0,0,0,57,WEBER
204,570051,0,0,0,0,0,0,0,122.1116713,0,0,0,0,0,0,0,0,10.04382761,0,105.0584917,7.009352037,117003,0,0,0,57,WEBER
