;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
36,30036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
37,30037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
38,30038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
39,30039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63775,0,0,0,3,BOX ELDER
40,30040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44064,0,0,0,3,BOX ELDER
41,30041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37413,0,0,0,3,BOX ELDER
42,30042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37413,0,0,0,3,BOX ELDER
43,30043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69838,0,0,0,3,BOX ELDER
44,30044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79596,0,0,0,3,BOX ELDER
45,30045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
46,30046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
47,30047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
48,30048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
49,30049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
50,30050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
51,30051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
52,30052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36260,0,0,0,3,BOX ELDER
53,30053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36260,0,0,0,3,BOX ELDER
54,30054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40402,0,0,0,3,BOX ELDER
55,30055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40402,0,0,0,3,BOX ELDER
56,30056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
57,30057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
58,30058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0,0,0,3,BOX ELDER
59,30059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
60,30060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
61,30061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
62,30062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52635,0,0,0,3,BOX ELDER
63,30063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
64,30064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
65,30065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53556,0,0,0,3,BOX ELDER
66,30066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44338,0,0,0,3,BOX ELDER
67,30067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42956,0,0,0,3,BOX ELDER
68,30068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44041,0,0,0,3,BOX ELDER
69,30069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42956,0,0,0,3,BOX ELDER
70,30070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45647,0,0,0,3,BOX ELDER
71,30071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44592,0,0,0,3,BOX ELDER
72,30072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43896,0,0,0,3,BOX ELDER
73,30073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
74,30074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
75,30075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
76,30076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
77,30077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52227,0,0,0,3,BOX ELDER
78,30078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
79,30079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
80,30080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674,0,0,0,3,BOX ELDER
81,30081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45683,0,0,0,3,BOX ELDER
82,30082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45683,0,0,0,3,BOX ELDER
83,30083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
84,30084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
85,30085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
86,30086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
87,30087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
88,30088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
89,30089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
90,30090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
91,30091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
92,30092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
93,30093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
94,30094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
95,30095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0,0,0,3,BOX ELDER
96,30096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0,0,0,3,BOX ELDER
97,30097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
98,30098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
99,30099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
100,30100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
101,30101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83414,0,0,0,3,BOX ELDER
102,30102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
103,30103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
104,30104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0,0,0,3,BOX ELDER
105,30105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
106,30106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
107,30107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
108,30108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
109,30109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
110,30110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
111,30111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
112,30112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
113,30113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
114,30114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
115,30115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
116,30116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
117,30117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
118,30118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
119,30119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
120,30120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
121,30121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
122,30122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
123,30123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
124,30124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
125,30125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
126,30126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
127,30127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
128,30128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
129,30129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
130,30130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
131,30131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
132,30132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
133,30133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
134,30134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
135,30135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
136,30136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
137,30137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
138,30138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
139,30139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
140,30140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
141,30141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
142,30142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
143,30143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
144,30144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0,0,0,3,BOX ELDER
145,30145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78516,0,0,0,3,BOX ELDER
146,30146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
147,30147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
148,30148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
149,30149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
150,30150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84445,0,0,0,3,BOX ELDER
151,30151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84675,0,0,0,3,BOX ELDER
152,30152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
153,30153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0,0,0,3,BOX ELDER
154,570001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77375,0,0,0,57,WEBER
155,570002,0,0,0,0,0,0,0,208.091196,0,0,0,0,0,0,0,0,18.05341246,0,189.0363182,1.001465355,77375,0,0,0,57,WEBER
156,570003,0,0,0,0,0,0,0,116.0901685,0,0,0,0,0,0,0,0,24.07121662,0,91.01748655,1.001465355,77375,0,0,0,57,WEBER
157,570004,0,0,0,0,0,0,0,162.140407,0,0,0,0,0,0,0,0,38.11275964,0,121.0232513,3.004396064,77375,0,0,0,57,WEBER
158,570005,0,0,0,0,0,0,0,191.1235493,0,0,0,0,0,0,0,0,29.08605341,0,157.0301691,5.007326774,77375,0,0,0,57,WEBER
159,570006,0,0,0,0,0,0,0,1387.367313,0,0,0,0,0,0,0,0,39.115727,52,1294.248655,2.00293071,77375,0,0,0,57,WEBER
160,570007,0,0,0,0,0,0,0,367.1091467,0,0,0,0,0,0,0,0,13.03857567,0,352.0676403,2.00293071,77375,0,0,0,57,WEBER
161,570008,0,0,0,0,0,0,0,6.01630215,0,0,0,0,0,0,0,0,5.014836795,0,0,1.001465355,83325,0,0,0,57,WEBER
162,570009,0,0,0,0,0,0,0,127.1268579,0,0,0,0,0,0,0,0,36.10682493,0,89.01710223,2.00293071,77375,0,0,0,57,WEBER
163,570010,0,0,0,0,0,0,0,2.005934718,0,0,0,0,0,0,0,0,2.005934718,0,0,0,83325,0,0,0,57,WEBER
164,570011,0,0,0,0,0,0,0,98.06045966,0,0,0,0,0,0,0,0,15.04451039,0,83.01594927,0,83325,0,0,0,57,WEBER
165,570012,0,0,0,0,0,0,0,6.017804154,0,0,0,0,0,0,0,0,6.017804154,0,0,0,77375,0,0,0,57,WEBER
166,570013,0,0,0,0,0,0,0,24.06821261,0,0,0,0,0,0,0,0,22.0652819,0,0,2.00293071,77375,0,0,0,57,WEBER
167,570014,0,0,0,0,0,0,0,17.0489431,0,0,0,0,0,0,0,0,16.04747774,0,0,1.001465355,83325,0,0,0,57,WEBER
168,570015,0,0,0,0,0,0,0,6.014800146,0,0,0,0,0,0,0,0,4.011869436,0,0,2.00293071,83325,0,0,0,57,WEBER
169,570016,0,0,0,0,0,0,0,9.025204227,0,0,0,0,0,0,0,0,8.023738872,0,0,1.001465355,83325,0,0,0,57,WEBER
170,570017,0,0,0,0,0,0,0,15.04300839,0,0,0,0,0,0,0,0,14.04154303,0,0,1.001465355,77375,0,0,0,57,WEBER
171,570018,0,0,0,0,0,0,0,17.0474411,0,0,0,0,0,0,0,0,15.04451039,0,0,2.00293071,77375,0,0,0,57,WEBER
172,570019,0,0,0,0,0,0,0,74.0498398,0,0,0,0,0,0,0,0,11.03264095,0,59.01133743,4.005861419,83325,538,0,0,57,WEBER
173,570020,0,0,0,0,0,0,0,96.07222051,0,0,0,0,0,0,0,0,18.05341246,0,75.01441199,3.004396064,83325,0,0,0,57,WEBER
174,570021,0,0,0,0,0,0,0,27.05768829,0,0,0,0,0,0,0,0,18.05341246,0,7.001345119,2.00293071,83325,0,0,0,57,WEBER
175,570022,0,0,0,0,0,0,0,10.02666958,0,0,0,0,0,0,0,0,8.023738872,0,0,2.00293071,83325,0,0,0,57,WEBER
176,570023,0,0,0,0,0,0,0,9.025204227,0,0,0,0,0,0,0,0,8.023738872,0,0,1.001465355,82362,0,0,0,57,WEBER
177,570024,0,0,0,0,0,0,0,75.03915997,0,0,0,0,0,0,0,0,8.023738872,0,65.01249039,2.00293071,77375,0,0,0,57,WEBER
178,570025,0,0,0,0,0,0,0,18.05040845,0,0,0,0,0,0,0,0,16.04747774,0,0,2.00293071,77375,0,0,0,57,WEBER
179,570026,0,0,0,0,0,0,0,18.05341246,0,0,0,0,0,0,0,0,18.05341246,0,0,0,77375,0,0,0,57,WEBER
180,570027,0,0,0,0,0,0,0,14.03853902,0,0,0,0,0,0,0,0,12.03560831,0,0,2.00293071,84402,0,0,0,57,WEBER
181,570028,0,0,0,0,0,0,0,11.02963694,0,0,0,0,0,0,0,0,9.026706231,0,0,2.00293071,87610,0,0,0,57,WEBER
182,570029,0,0,0,0,0,0,0,9.023702223,0,0,0,0,0,0,0,0,7.020771513,0,0,2.00293071,88528,0,0,0,57,WEBER
183,570030,0,0,0,0,0,0,0,115.084426,0,0,0,0,0,0,0,0,22.0652819,0,92.01767871,1.001465355,88528,0,0,0,57,WEBER
184,570031,0,0,0,0,0,0,0,15.04000437,0,0,0,0,0,0,0,0,12.03560831,0,0,3.004396064,88528,0,0,0,57,WEBER
185,570032,0,0,0,0,0,0,0,11.02963694,0,0,0,0,0,0,0,0,9.026706231,0,0,2.00293071,88528,0,0,0,57,WEBER
186,570033,0,0,0,0,0,0,0,6.01630215,0,0,0,0,0,0,0,0,5.014836795,0,0,1.001465355,60702,0,0,0,57,WEBER
187,570034,0,0,0,0,0,0,0,5.013334791,0,0,0,0,0,0,0,0,4.011869436,0,0,1.001465355,77375,0,0,0,57,WEBER
188,570035,0,0,0,0,0,0,0,6.017804154,0,0,0,0,0,0,0,0,6.017804154,0,0,0,77375,0,0,0,57,WEBER
189,570036,0,0,0,0,0,0,0,13.03406965,0,0,0,0,0,0,0,0,10.02967359,0,0,3.004396064,88528,0,0,0,57,WEBER
190,570037,0,0,0,0,0,0,0,13.03256765,0,0,0,0,0,0,0,0,9.026706231,0,0,4.005861419,88528,0,0,0,57,WEBER
191,570038,0,0,0,0,0,0,0,11.02663293,0,0,0,0,0,0,0,0,7.020771513,0,0,4.005861419,88528,0,0,0,57,WEBER
192,570039,0,0,0,0,0,0,0,14.04154303,0,0,0,0,0,0,0,0,14.04154303,0,0,0,88528,0,0,0,57,WEBER
193,570040,0,0,0,0,0,0,0,24.0274002,0,0,0,0,0,0,0,0,5.014836795,0,12.00230592,7.010257484,88528,0,0,0,57,WEBER
194,570041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77375,0,0,0,57,WEBER
195,570042,0,0,0,0,0,0,0,14.03703701,0,0,0,0,0,0,0,0,11.03264095,0,0,3.004396064,95539,0,0,0,57,WEBER
196,570043,0,0,0,0,0,0,0,71.03666052,0,0,0,0,0,0,0,0,6.017804154,0,60.01152959,5.007326774,95539,0,0,0,57,WEBER
197,570044,0,0,0,0,0,0,0,14.03403301,0,0,0,0,0,0,0,0,9.026706231,0,0,5.007326774,95539,0,0,0,57,WEBER
198,570045,0,0,0,0,0,0,0,13.03557166,0,0,0,0,0,0,0,0,11.03264095,0,0,2.00293071,95539,0,0,0,57,WEBER
199,570046,0,0,0,0,0,0,0,9.026706231,0,0,0,0,0,0,0,0,9.026706231,0,0,0,77375,0,0,0,57,WEBER
200,570047,0,0,0,0,0,0,0,84.07824019,0,0,0,0,0,0,0,0,21.06231454,0,60.01152959,3.004396064,77375,0,0,0,57,WEBER
201,570048,0,0,0,0,0,0,0,75.05731318,0,0,0,0,0,0,0,0,15.04451039,0,59.01133743,1.001465355,113700,0,0,0,57,WEBER
202,570049,0,0,0,0,0,0,0,15.04150638,0,0,0,0,0,0,0,0,13.03857567,0,0,2.00293071,117003,0,0,0,57,WEBER
203,570050,0,0,0,0,0,0,0,20.05333916,0,0,0,0,0,0,0,0,16.04747774,0,0,4.005861419,64761,0,0,0,57,WEBER
204,570051,0,0,0,0,0,0,0,24.04023181,0,0,0,0,0,0,0,0,11.03264095,0,9.001729439,4.005861419,117003,0,0,0,57,WEBER
205,570052,0,0,0,0,0,0,0,33.02485244,0,0,0,0,0,0,0,0,3.008902077,0,22.00422752,8.011722839,117003,0,0,0,57,WEBER
